1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,y
-35.58114,163.35344,-17.86237,19.962143,-32.183823,-6.4225187,-6.055574,-7.2401314,-15.267984,-3.286782,-14.788784,2.97186,-11.960172,1.0419492,-9.624078,1.6476464,-4.433385,-0.33674705,-3.1424444,0.2473159,-1.8259999,1.4739026,-3.5482244,-0.12491848,-2.4317074,1.4666488,-1.4333516,1.0558339,-1.5393063,1.3208181,-1.752372,0.4089957,-0.9889671,0.9710359,-0.68819344,2.1385546,-0.14620484,1.2705011,-1.7541378,-0.22462645,1
-479.36682,76.08946,-16.183508,-20.713434,-20.821577,-8.846854,-11.004159,2.9636497,4.250468,4.5710163,-1.2140538,3.3508651,7.106771,6.6093216,2.0367978,4.1224623,3.6588328,4.409102,1.0487214,3.6310222,2.9353058,3.0649385,0.59552175,1.8580071,0.3189663,2.1167698,0.99896866,2.2283812,-0.7159639,-0.24464412,-1.457674,1.2590092,0.035302654,1.3492209,0.839146,1.9737033,0.686084,1.392265,0.53014964,2.1723278,1
-218.99684,94.67662,-83.51977,26.590256,-22.879194,25.715227,5.8749857,0.95257235,-15.385031,-12.2900505,7.4644465,0.8616559,-3.6526017,-17.99543,0.49312207,-5.635651,-3.2747433,2.5275533,0.028914435,-11.059529,-2.8380864,4.6928105,-9.68587,0.81386864,-5.356232,-4.323522,-1.1565547,-4.9232917,1.7694243,-1.1415894,-5.89346,0.7372621,0.23310094,-2.7862067,1.5101676,-1.3933785,-1.1632733,-3.488677,1.8687991,0.7713616,1
-35.56024,163.59233,-54.953472,7.175001,-14.188097,0.49652174,-15.122075,-6.3338494,-12.589488,-4.574087,-8.5269785,-2.5434585,-6.855833,-3.0499506,-7.7684517,-0.20605691,-4.5910273,2.1007173,-1.4848851,0.39588955,-3.9807427,-1.9149756,-4.732759,-0.96835476,-2.3272219,1.5945003,-0.98284996,-0.22652051,-3.1009152,-0.009238294,-2.233807,-0.39802364,-1.2775282,1.8082811,-3.1025233,0.21751958,-1.217685,0.90003544,-0.68128055,0.59773564,1
-107.4948,126.13529,-44.552822,12.459032,-28.295452,17.668823,-15.319936,21.622501,-13.361223,5.410988,-1.3063736,9.313302,-1.0395423,10.634882,-8.294067,3.3321576,0.21064027,4.53491,3.8554525,-1.3850505,2.0484247,0.9206506,-0.78088325,-2.1709268,0.73247963,1.8484193,-1.2345223,0.2581351,1.731413,-0.40129364,-0.81028783,0.759069,1.3968462,1.0503334,-1.58637,1.4411299,-1.6800703,2.905087,4.3662844,1.7052059,1
-162.82387,142.19908,4.101613,51.497772,-1.8319343,21.146667,3.7985241,9.456493,4.610153,5.3075147,7.5671844,4.191818,4.5328484,0.24302357,1.7357534,1.529026,1.3274875,0.88256454,-1.8387116,2.6292126,-0.2541548,1.8619171,-0.25730777,4.0845537,0.05252986,3.5928707,-3.5076895,2.1676257,-1.5844597,4.2681866,0.56596345,1.8131359,-4.0673485,0.1590811,0.70308036,2.0055034,2.2170577,2.5860543,0.7581083,0.10228823,1
-281.72568,102.80353,-6.6983376,-4.663267,-7.736099,-6.917302,0.18924947,4.4510527,0.61873776,3.882472,-0.9219045,2.2585573,-0.81117153,3.4201875,0.6210114,2.0966437,-1.3754013,3.6869073,-1.3834758,-0.43281788,-2.649392,1.433641,-2.319693,0.4193912,-2.2900224,1.2217976,-2.8393648,1.2448657,-0.194469,2.0444076,-1.6281769,2.4255886,-1.0431494,1.2039053,0.73095256,0.21374696,-2.0818164,1.2421577,-1.7069147,0.35816008,1
-318.9041,30.929375,-69.22845,26.810133,-38.226948,49.76732,9.968542,16.03769,-20.821423,-17.61734,-2.622244,5.440406,15.881796,-13.955281,3.672894,-4.5311317,3.0605135,3.2391086,10.938034,-10.939575,-9.118685,3.3167093,-7.1628227,2.9584699,-7.516239,-2.491677,-4.3441725,0.5826331,1.9805903,1.2338004,-1.224844,1.9402862,2.8723269,-2.416987,0.5493263,-5.0233784,-2.0991833,-6.704571,1.5248913,-2.793309,1
-222.81808,102.21596,-151.69855,17.841024,-22.279654,32.902996,32.070976,19.04735,-18.587023,-2.940533,10.588439,-7.255039,7.0597167,-12.684153,1.8320569,5.107716,5.882815,-4.666188,-2.052138,-9.355873,-4.5108857,17.124224,-6.5672956,-0.042499304,-2.2185485,-0.7373617,6.119315,-2.2898977,1.7079523,-3.3429828,-4.4195433,0.64420456,-0.4711326,-0.6408707,-1.0323181,-1.4295176,-0.13948199,-6.083555,-1.259917,-0.22331718,1
-282.18655,45.709743,-104.93236,21.192945,-23.603151,39.849922,12.856011,-0.018351573,-14.163862,-13.569975,6.763964,12.8924675,10.287016,-14.228997,0.77485436,-1.1426274,5.161246,3.5826197,4.977669,-8.759398,-14.205207,5.6313605,-3.0542488,-0.9541678,-1.2363766,-7.2781143,-6.0067616,0.9088769,1.4642161,7.3320975,-3.2004516,-6.931915,3.044031,-2.5664642,3.4054909,-3.0383024,-3.6426408,-8.781766,-4.9577246,4.78087,1
-312.9724,28.45455,-102.63294,23.51441,-31.521713,56.020126,3.004885,9.784996,-19.078527,-12.126958,26.925146,7.258089,-0.390782,-21.230833,11.279024,-2.4293666,5.2006793,11.307681,-10.663347,-16.116093,8.984161,12.975951,-11.811188,4.7520685,-10.982704,0.89793056,3.9869587,-2.3128033,5.574805,-18.073534,-0.17371705,9.404508,-3.3196192,-3.7991078,-3.2118056,-1.842424,-3.096683,6.13421,1.7610271,-10.075728,1
-28.002638,156.9339,-45.58475,11.574871,-29.567022,-2.5911853,-6.6980834,-5.2457495,-15.482823,-1.6234711,-11.041979,3.3862062,-12.364908,4.8449707,-7.2223635,3.1533601,-3.6635292,1.7837307,-1.8379946,-0.8179731,-3.9012778,0.32689324,-2.8957405,0.21733157,-1.9320433,0.52797717,-0.5034269,0.583376,-1.3378943,1.072338,-1.1478163,0.2801434,-2.2176409,-0.27952278,-1.3791337,-0.1656069,-2.5172832,0.073388666,-1.2584786,0.26112267,1
-90.061844,104.53195,-9.291707,9.953667,6.2022133,16.23893,-8.245687,-2.4032152,-1.6169875,5.4360747,2.1664593,15.594036,4.873944,4.415295,-1.5109123,-3.246705,-5.4746227,3.6462,-3.0553336,2.659341,0.8236342,6.161258,3.5524309,5.680637,-2.4407315,2.9623632,-7.192406,-3.4051692,-3.6282914,-0.59523255,-2.4080975,-0.10468606,-2.8847694,6.6228633,-0.39189148,4.52296,1.8201013,2.1829076,-0.48091096,2.4151523,1
-313.66257,19.357107,-84.389435,41.53514,-1.7011381,40.613674,-19.236418,4.7795134,0.22243072,5.200328,-8.016302,-12.63024,16.978386,-12.419673,8.7539,-1.9976766,2.5619116,-6.3796344,-7.249587,12.298996,-5.2415586,-8.954045,-1.5424168,2.6347733,-6.7538905,-3.376625,-4.2745514,1.3460624,2.7063065,-6.912489,0.5243769,5.825364,-2.8341205,-1.1832442,-0.26672804,-4.385236,-0.859569,-6.638148,2.9644291,-1.6188755,1
-174.86592,195.34639,-32.953438,-1.0729437,-27.82455,-5.00289,-7.099101,8.462259,5.4209294,-9.931765,-0.97645456,0.64010435,-0.24870272,-3.334427,4.3971744,-3.821563,-3.1437051,0.47381115,-4.223471,1.142515,-5.753502,1.6469721,-3.462391,2.873042,-2.5533218,1.0717361,-3.3612196,-1.5667437,-1.1928093,-1.9083326,-0.2289811,-1.2268561,0.65631896,0.15487993,-1.0814247,-0.9495217,-1.332571,-2.566059,-1.941,0.107082576,1
-134.5099,183.201,-47.574226,27.138245,7.9266467,-5.0961394,25.311367,11.954566,-9.615977,22.059225,-0.33015603,4.9888024,11.75863,0.74249953,-0.406227,10.709862,0.53186107,5.9713926,5.152925,-2.3584342,2.0326746,1.7584398,-2.3397968,5.7417107,1.3036785,-0.57163185,4.720847,1.8268082,-0.19190371,2.471432,-2.8189692,0.9300373,1.7585803,0.17940246,0.131392,2.6199703,-0.7854134,2.5872886,-0.32342303,0.10665781,1
-66.763596,135.16782,13.187893,22.915363,15.745045,6.8977265,6.3689556,21.848967,-0.84928775,3.537406,-1.9464532,5.089025,6.67579,0.6578508,-2.224334,6.316416,4.8529615,-0.973531,-0.62869143,2.7854505,-3.1860797,1.7848581,-2.1379578,3.2930825,1.9992424,0.16091225,1.0856205,1.5016545,-5.974007,-0.9806161,-3.1212194,0.63302624,-3.0079827,1.0845854,-0.43220124,2.5942667,-0.41674775,2.4924335,-2.959553,0.70890695,1
-315.1219,20.120916,-91.01848,43.981133,-31.039873,63.896935,3.4747298,1.253076,-31.645771,-15.100976,27.00021,10.358259,-10.31023,-23.28976,18.815046,-2.1035705,7.9604907,14.376735,-14.773549,-20.282179,21.29158,3.2912674,-15.027307,6.396572,-18.72478,6.692487,0.15541886,-0.46763644,5.2173567,-14.97898,7.7199726,11.591164,-4.2692323,-4.8673797,0.57394093,-4.014346,-1.1617408,3.907892,-4.646606,-10.472264,1
-36.884045,119.72803,-49.50924,25.991194,-39.14756,34.328697,-31.293837,9.705416,-33.424427,20.054539,-24.58405,11.690256,-13.93366,5.2547607,-10.63901,4.909383,-10.314846,4.310945,-5.5189767,-2.5042183,-0.52533346,-5.9336963,3.152066,-7.652112,4.572706,-8.067862,5.344655,-8.3745575,3.3286552,-7.608119,3.1155312,-5.7171736,2.1308827,-3.8228047,0.4530204,-4.062402,-1.1191156,-0.96171373,-3.3487813,-1.1085476,1
-169.59619,160.06847,12.084118,15.877432,12.375929,10.9360895,7.4600964,13.978524,11.356172,2.9774337,5.3711333,7.725435,8.762231,4.7758455,-2.1574938,9.17787,5.0885057,1.1788027,2.1510522,5.870789,-1.0501835,3.0358562,3.615677,2.6664147,-0.39426106,3.6185112,-0.26557127,3.5576947,2.1183252,1.7316575,-0.5660696,3.4935741,-2.4422226,0.6358197,-1.8633136,0.5639593,-0.40352106,3.4611306,-1.0117116,3.104819,1
-374.88705,28.04789,-70.55879,41.27124,2.7081218,39.042973,-17.261255,-16.982838,11.917639,17.861704,-6.6107683,-16.085005,15.69366,-4.2940483,-2.7817101,0.6692989,-4.3138704,10.164439,7.2427554,-17.108551,5.3139334,6.2528157,-7.9330716,-0.47571525,-6.3270955,4.6371484,-3.1043434,-3.4636214,-9.080779,-1.2407345,6.3804584,-12.672282,-1.8127381,-0.41186807,-3.0298293,-0.24369016,-5.454004,-4.5438952,4.1293926,-2.199062,1
-234.66275,43.104687,-137.36955,-0.6158216,-30.29014,59.57931,-6.825073,10.324998,11.67643,-3.7488356,-7.4274006,-3.3052862,8.030685,-10.791482,8.345791,-0.5864758,10.877052,-7.280167,-4.0147433,3.952788,-3.3828683,-2.1852949,-6.621539,-1.3913689,-4.6106954,2.8964217,-3.9328587,0.9992753,-5.695442,-4.062913,2.0361698,-4.2504873,-2.2325032,-4.5206394,-2.607954,-5.109716,0.84148854,-1.6840075,0.63061875,-3.542195,1
-235.00375,108.90668,-58.61602,13.897294,-13.021856,13.45119,-4.323635,1.6292329,-9.941896,-1.3117934,-2.9918354,-9.182737,5.743491,0.64933443,9.475675,-9.110889,-1.9988912,-3.878233,-1.0579882,2.699542,-7.3091006,-2.3214097,-6.627201,2.1199768,-1.5338768,0.7800529,1.5710021,-0.3778153,0.8927192,-5.35154,-0.98305285,-1.0949106,-0.026038412,-2.5232646,-3.3000607,-0.50550085,0.16449009,4.14922,3.432001,-0.46514806,1
-43.942997,139.31851,-3.5036004,14.170457,-6.364725,12.985729,-0.56677264,9.5528555,3.2745597,6.8976016,2.7362804,1.2138119,-2.0316544,10.815022,2.205091,1.4747897,2.624404,4.7032323,0.26579127,5.6161923,-1.9728345,1.6030532,-1.1250737,0.705314,-2.576845,3.9027946,-0.8428668,0.55023724,-3.2043753,1.1619284,-3.1705842,-0.25046414,-2.154794,1.962104,-2.0883396,0.78828704,-0.8554959,0.89072514,-1.6117676,0.7814461,1
-375.27252,24.070036,-96.11863,4.747441,-24.834732,50.902233,10.317093,-0.7171092,-23.778688,-9.33046,29.536894,8.796759,-8.77626,-19.99672,14.696497,3.9632864,9.564531,12.578897,-17.646597,-16.846449,15.600039,10.665979,-11.767503,2.410677,-15.7684145,3.463968,6.1992106,-4.140521,2.4806364,-19.812809,7.9132648,10.764673,-7.8617134,-3.905141,-2.9569676,-1.4712256,-3.7081273,9.199565,-2.289456,-11.558147,1
-416.35715,76.89823,17.064472,13.590669,9.5811405,14.48948,14.159571,17.602243,12.417317,11.196182,8.695452,9.674763,8.471535,7.637383,5.220846,5.3682876,4.176857,4.9406443,3.1808057,3.717362,2.7824368,4.2233496,3.3054333,3.53646,2.3469255,2.9433415,2.5272164,2.9652743,1.5796812,1.6423278,1.2398505,1.6148219,1.1993228,2.3225038,1.0788474,1.0260372,-0.12618585,0.4349401,0.24714902,1.0134119,1
-124.22318,180.88306,-16.25159,21.127691,-3.3214202,2.924716,-4.317518,2.097303,-0.74996156,2.1068738,3.019814,1.2811685,-11.526903,6.247159,-3.8799279,0.3374159,-4.365807,-0.075784154,-2.0772727,0.46378288,-1.0962055,2.1919997,-2.0236943,1.867093,-2.9231884,0.0148401195,0.14740916,2.0731761,-0.74457514,2.85164,-0.0450766,4.230668,-0.33408448,2.3096564,-1.0024279,1.6378134,-1.5065084,1.3277354,-0.27153012,2.7131252,1
-292.85278,17.451517,-101.7348,32.198704,-55.900475,39.003746,1.7921551,18.438913,-21.670372,-33.78895,-3.3903472,16.753748,21.986961,-21.086699,3.441803,-3.8066385,2.967937,5.5391874,25.459984,-1.8977503,-30.126396,1.8147116,0.57361645,0.049700376,1.0036236,-7.771035,-15.520472,0.80516315,-9.771297,17.619047,5.0917864,-22.18777,5.3524437,-6.812007,6.5599666,-3.3936584,3.2446835,-3.2747824,-17.868563,7.061927,1
-112.58579,124.818634,5.6117425,31.89018,22.842804,-7.118196,8.235796,17.081524,-5.9275208,7.5988584,-0.24784955,2.233072,-4.595642,10.026261,-2.0158422,7.7006574,-6.170151,7.735708,-3.6611288,3.3192267,-2.928193,2.717248,-2.536233,1.8144298,-1.8115807,0.98550516,-2.9649193,0.36845425,-2.0696433,2.1361432,-2.836991,-0.9327164,-1.3607937,1.1859989,-2.3614995,1.678223,-1.2614042,-0.6129628,-0.35560858,2.852916,1
-156.01727,241.90642,-109.78146,28.017729,24.143972,-42.88929,32.875942,-0.6821946,-24.948019,20.325388,-10.406439,-1.5407501,22.633463,-12.997921,-1.4336429,10.093406,-9.979387,7.003951,6.0131707,-4.746624,7.8967185,-2.630576,-3.4431005,6.557829,-7.192508,-1.4818888,5.9196053,-4.125099,2.506878,0.118392415,-6.957094,3.537836,-0.42841136,-2.7567809,5.7379236,-0.98931205,-0.75966275,4.2630095,-2.4160647,-0.2883624,1
-192.92159,141.71523,6.706647,25.728449,3.7181318,9.227235,-5.4040556,7.092832,-2.7639468,2.0608852,3.7298937,3.6021795,0.8215815,0.5758307,-0.8408176,1.3975183,1.3932221,4.3203573,-0.40803108,1.6342652,-0.09051452,0.16917694,-3.1692727,0.7398742,0.5084069,1.4157965,-0.16860548,0.2604587,-0.45642167,0.6066063,-1.2727227,1.1236686,0.0021560777,0.39329755,-1.1721088,1.4145275,1.6979729,1.8300525,-0.44764093,0.17138392,1
-115.26612,75.02316,-122.685524,59.0849,-43.710537,28.603546,-39.749146,19.992092,-20.220444,3.5185013,-12.841958,3.8487968,-2.7523346,-1.79398,3.5298266,-2.0664427,3.1093242,-4.716465,4.1271505,-4.8234205,5.14097,-4.084682,4.578731,-1.4136964,0.943949,0.17049208,0.19884476,-1.24598,1.1387116,0.0784794,-0.041124612,1.7929317,-0.75386345,0.6936982,-0.87239707,1.5488547,-1.7379091,2.6446104,-0.86179215,2.2557857,1
-280.03458,27.94496,-131.53609,22.302078,-23.61371,48.91506,16.874075,2.6147168,-21.380684,-15.169209,14.2373905,18.100782,6.549722,-21.10986,2.845036,-2.2119017,8.557218,6.1855035,1.3693517,-15.11989,-14.811854,10.622154,-3.5391192,-1.0138084,-3.772176,-8.576593,-6.2874084,1.5676914,8.125503,4.4666176,-10.699471,-3.6967404,5.9205585,-2.532132,2.1097553,-6.135543,-6.5523586,-10.487844,-0.1843731,5.344129,1
-37.15491,164.41927,-59.49835,6.1383677,-19.097792,0.32213956,-13.293762,-4.195541,-15.240167,-7.080681,-8.82707,-2.775368,-6.6174645,-2.2766204,-7.2744813,1.087199,-4.490065,0.9659109,-1.0008951,0.7920313,-2.6065018,-1.1540415,-4.8222866,-0.6223542,-1.60011,0.35949743,-1.006667,1.2101531,-2.0500767,0.25717506,-1.8073566,-0.14857142,-3.377727,-0.2596716,-2.9692607,1.8050609,0.38921782,1.6613406,-1.1776083,-0.2034576,1
-41.057213,116.1386,-42.79475,41.311073,-30.113674,31.37643,-5.042373,23.48392,-2.336592,0.76486063,12.345844,-0.2568305,6.204127,-7.5444303,4.7824135,1.999068,7.7837944,0.2314306,-3.1777592,7.831309,-0.40459502,2.3580983,-3.8424022,5.89433,-3.3976057,5.076584,-1.4412564,2.7706425,0.6085898,-0.62183136,4.6029987,-2.9839106,4.314489,1.2734636,3.6473484,0.2460725,1.2880636,3.2806187,-0.6645347,2.7341292,1
-411.8013,131.74901,3.7007558,13.405032,-11.404619,-4.514155,-12.60341,-8.65738,-8.953055,-6.969829,-5.455101,-1.8336407,-4.964941,-2.5508075,-3.3067186,-0.49280557,-4.0786877,-5.890228,-4.96291,-4.328598,-5.522161,-5.3993382,-5.1509094,-6.9930215,-6.138641,-2.991027,-3.2312717,-1.9033393,-2.1290069,-1.7322577,-3.365047,-0.92532665,-1.8853409,-1.1364762,-2.15249,-1.8945884,-1.912863,-1.4147574,-1.5146433,-0.33970416,1
-361.2866,53.489773,-77.34673,5.1815686,0.04568718,44.23162,-5.3463335,0.058958303,7.3073845,2.3402557,-0.14639176,-6.4310083,1.7792764,-1.9716547,2.4604182,-3.0868397,4.41059,-3.337509,5.072982,-0.35372713,-6.2623425,0.62361985,-6.0862017,0.070307165,-6.0941653,-0.40518835,-0.36988476,-0.8916775,-3.4031682,-6.34631,0.27496403,-2.8226929,-4.5818033,-5.3202085,-2.5907342,-2.6690629,-0.93394697,-5.5090947,-3.6505632,0.65808403,1
-274.22986,33.842724,-112.445984,28.253134,-58.94154,35.679596,-27.597935,-17.83073,-3.2444575,17.759493,17.414669,0.3368403,-11.247344,-27.361279,12.508392,1.4584621,4.793103,-13.568458,11.865115,19.26618,6.10695,-3.2673361,-19.86139,0.22149467,-7.2226996,2.39147,3.399079,3.6093051,-3.4640734,9.776986,8.707292,-18.195353,-10.550249,-2.7297878,5.5268908,4.452654,1.5761273,-10.58014,5.809071,4.518928,1
-35.427746,156.28897,-53.341858,2.3706427,-20.56131,-2.5722022,-12.086306,-5.418224,-13.673685,-2.3610497,-8.607081,-3.3385608,-5.515709,-0.84804404,-5.627828,1.0020806,-5.0739155,-0.555395,-2.732138,-0.07647777,-2.8724728,-1.1181955,-3.5740063,0.68864936,-3.4376569,1.1596918,-2.815958,1.8822964,-1.950181,0.10895732,-2.4012675,-0.12547988,-1.7037176,0.07143522,-1.240941,1.6563331,-0.692877,0.76496714,-2.46767,0.46226728,1
-238.66158,92.9869,-11.346611,11.957718,-20.40655,0.99064094,-9.98928,-6.0989814,-4.3686247,-10.347784,-1.0623808,-9.790504,-3.1330764,0.08114,-5.0742188,1.8469528,4.4571686,-2.8529797,7.977702,0.6752284,3.2661119,2.639851,2.812654,3.1837058,0.7065861,0.38915947,1.8310635,0.028010081,1.7301798,2.946233,-1.3607554,1.5973003,-1.7615839,1.4687388,1.0155953,1.6627426,-0.37298387,3.114077,-0.99142206,4.4820037,1
-157.07564,54.63367,4.2983055,9.48594,-7.9347677,8.116756,1.8007947,9.920288,0.32937258,4.0001545,-3.0435514,2.2566478,0.2935646,4.328233,-3.463531,-1.8652246,-3.2145844,0.7452241,-2.9659085,0.021032993,-3.0748684,1.2754893,-2.1762018,1.893408,-1.1120044,2.4400098,-0.8129169,1.2069913,-0.022574874,1.2876292,-1.5136826,0.5726572,-0.8509633,2.9460297,0.5240074,1.5862217,-2.0413926,0.9545081,-0.8382658,0.50645363,1
-155.31459,80.70819,-5.81829,17.826374,-7.239849,19.890862,-2.7161071,14.459014,-0.81086856,7.0651016,-0.9003802,7.704571,3.1157982,10.871758,-1.3058797,7.9675865,0.58127624,4.1443834,1.143664,2.1227074,1.0392792,1.8943357,4.7151566,1.8066361,1.7272706,1.7086813,2.10899,1.5558839,-0.45625326,0.5098207,0.0035166473,1.381672,0.29520682,2.7651856,0.6529999,2.3299537,0.48806328,3.3038476,-0.1240014,0.37888217,1
-312.77997,23.112564,-110.626144,19.594334,-40.33484,47.160374,13.684632,18.638214,-9.858346,-26.382725,-6.859969,19.851633,26.794111,-12.512002,2.7501106,-5.512442,-0.6609384,-2.5769768,22.147247,2.9943485,-31.296204,-5.0691667,0.118562564,0.93286437,2.2810495,-1.1962618,-11.632484,-0.08814629,-10.381496,13.295899,19.619684,-16.688435,-2.0895793,-4.664252,2.1176295,0.119000636,0.120033525,0.7647874,-18.257141,-4.347594,1
-52.715294,164.93619,-45.73508,13.040411,-11.214357,-0.26781237,-9.7037525,-1.0240506,-6.6527243,-1.850418,-7.056264,-1.2446187,-5.4849586,0.23137006,-7.789126,0.84016716,-4.1325016,1.6063275,-3.3122892,-0.7114032,-3.534242,-0.7518892,-3.953716,0.62411654,-4.433372,1.9790572,-0.7566341,2.7002895,-2.1628816,1.6705867,-2.1984177,0.04304109,-3.2520847,1.0771843,-2.7923667,1.6513555,-2.7270854,1.0857301,-1.7085059,1.1089659,1
