1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,y
-19.924803,139.58249,-43.181934,4.4156375,-30.126755,-6.8235736,-8.168281,-5.7079444,-17.597359,-1.3133256,-12.134452,2.3333247,-13.927626,4.832156,-7.9913845,2.9968696,-2.8923566,1.864631,-2.0305693,1.176808,-3.5564983,-0.21463291,-3.989597,0.89040226,-1.9846505,0.69216484,-1.2781708,0.32478157,-1.7465613,1.6496022,-2.2494397,-0.7694401,-3.0793476,0.31418696,-1.4223537,-0.7030789,-3.126661,-0.2033714,-1.1517295,1.0223851,1
-220.16644,129.67604,-6.7830434,-1.2525566,-6.161352,-6.5205665,-0.25251633,8.3946495,2.8061395,7.632049,0.120745234,3.172351,0.509492,7.6655583,1.679861,0.25107476,0.43244693,5.239187,0.6072426,2.4694176,1.8829179,3.9921927,-1.1859258,0.35774708,-1.4052999,3.955168,-0.02952272,2.1699843,-1.0848827,0.39291307,-1.5236516,1.2441691,-1.2841527,1.5098222,0.9471377,-0.38134274,-0.38835272,2.6386526,-1.5933931,2.425444,1
-94.74965,135.01273,-36.968727,40.64011,-22.631266,32.8981,-2.8193274,24.971588,1.369088,-1.1091005,13.1487055,-3.0468576,8.231799,-8.690183,4.4744406,5.434863,9.063754,-1.6311072,-3.7034714,7.6643224,0.8591366,1.5002036,-3.068707,4.8459997,-3.7111526,2.1597195,-1.5380586,1.4702348,1.3581756,1.2563907,5.4933934,-2.8487825,2.8839564,-0.3468801,5.425619,1.0565675,-0.116648875,2.8006718,-0.29528973,3.1830575,1
-135.96382,158.93822,3.835382,33.061184,5.1531754,13.7877655,10.620954,9.526302,6.020257,9.562811,-2.40917,4.2182693,2.0379841,7.0739455,-1.3289447,3.4409642,2.2126741,2.431206,-2.9642158,2.7539134,-2.8400018,2.7238412,-0.7472356,1.4570681,-0.9145089,-0.28498524,-1.7057143,2.0039504,-3.1411073,1.9240198,-1.7207563,-0.771138,0.06128511,0.43562207,-1.7703667,1.9274998,-1.527285,0.8311827,-1.3988589,0.776058,1
-429.8524,158.94632,-1.2188432,6.830053,1.0103347,-7.8613806,-9.841307,-4.8363075,-4.2450485,-1.0709699,0.099602826,1.4022752,-0.13460211,-2.0164638,-5.282799,-8.771067,-10.61355,-7.4022117,-5.7371564,-4.5328565,-2.4825213,0.13521948,-0.9152069,-1.8692492,-4.0107026,-5.5261602,-5.7801347,-4.667772,-5.475801,-4.692995,-3.1724498,-1.1702185,-1.0505503,0.24138477,-0.17605256,-0.47428486,-3.2313883,-4.6634574,-5.15873,-3.5366232,1
-174.46313,137.78485,-73.75935,36.574123,-19.099836,3.5560274,-4.3662186,6.2789984,1.6080858,9.326613,11.485122,-5.85498,6.3857613,-2.7407923,-1.8586123,-8.765025,-0.3494007,0.7563457,3.3816555,5.4173903,2.5240405,2.7323532,-2.4330616,0.79094917,-5.7742176,-0.6700931,1.7192588,1.2650918,-2.0656762,-1.7496783,2.50745,-1.0241003,-1.4822716,-4.287422,-0.8187682,-1.5080632,-0.5644786,-0.22443181,0.47570086,3.0991673,1
-323.411,28.534077,-83.678314,36.535645,-41.808212,65.96645,10.033488,14.467353,-31.145327,-20.183468,8.691412,14.075452,13.186129,-25.391138,6.108898,-3.0795252,4.326065,9.431609,12.618275,-23.529387,-8.916872,12.354294,-11.082033,6.4149504,-8.676436,-8.046252,-2.9141135,1.8058556,2.2350821,3.6158051,-3.2962508,-0.4593067,4.384764,-2.8814855,2.9412584,-4.9092607,-1.1171665,-6.716281,-0.8707088,-1.3726565,1
-402.39664,70.818016,-14.130068,25.224796,6.1474347,20.832504,-2.797866,0.32547104,-3.2446742,-0.32192189,-4.360365,-5.673876,7.743742,-3.5836554,3.0667,-0.2639675,1.6689394,-1.0692526,-2.6167543,3.5033748,-4.521386,-6.1532702,-1.5412257,1.0630289,-2.5197191,-2.8511372,-3.3007953,-0.013229053,1.7815683,-0.7047856,2.0822,3.404814,-0.90951985,-1.0933743,-1.5434791,-3.9482465,-2.9120536,-5.347341,-1.394376,-1.8208493,1
-77.555016,91.51516,12.459283,12.895996,-7.1879687,20.541159,6.6374235,6.632674,-3.8111253,13.034695,-2.0275822,8.50325,-0.4374433,5.530503,1.5817851,0.8123715,1.8875073,1.345507,1.8925726,2.1605384,-0.81106085,4.2621126,-2.1949277,5.6495013,0.2180411,2.570089,-4.8514786,3.9110398,-2.9797652,5.9097705,-0.36026856,6.8713555,-0.57579505,4.2912416,-0.49188736,1.3512731,-0.9390687,1.3598658,2.1288273,1.5334923,1
-71.79694,138.10551,-30.432194,50.859737,22.991333,3.9146428,0.75714564,16.385548,-3.7021964,5.031352,1.5102255,0.7147624,-2.6660259,7.303871,-1.4462447,0.9326787,-0.11223227,4.646705,-2.5883558,1.3662006,-0.3880447,0.98561406,-0.97425044,1.9473308,-0.26295266,0.87804323,-0.52579355,3.858349,-0.6396973,1.3471783,-0.8368649,0.7051045,-2.3009298,1.6794474,-0.57485586,1.506474,-1.2785271,1.0788922,-0.8071258,1.7667236,1
-93.053665,150.0871,8.519941,4.3768764,8.267773,-6.822294,13.486689,0.29427037,4.9059606,3.2828867,-3.0944655,9.696435,-3.01449,5.5246186,-2.7941482,-0.3924688,4.587288,-0.4159988,4.656405,3.191299,0.29474917,4.8932633,-2.5551968,6.3155484,-4.877033,2.4286327,-0.38186917,0.76694584,0.55325264,0.5707201,1.7380778,1.7737019,-0.7057158,5.266054,-0.40098763,4.0023484,-1.4768329,4.1344647,1.1339904,1.6127762,1
-195.80647,37.67479,-165.95793,64.96511,-25.827477,50.06702,18.035631,0.27391836,-10.925047,2.8009079,13.250566,-10.919149,8.11263,-8.044548,-6.368716,1.6115878,10.661205,-9.900492,-1.1915221,-2.6118145,-1.1896788,9.0610695,-7.1007786,-5.4645386,-5.317747,6.285883,-5.605201,0.5699935,7.277013,1.5108515,-1.5173753,-5.051648,0.13998762,-3.494755,3.5124104,-0.99075127,-0.62274855,-1.3006887,-2.4357383,-1.3614343,1
-36.60146,66.08152,-7.0509753,60.199078,-10.927409,26.176003,3.254718,3.0511804,4.420359,1.5895505,3.0930312,3.0076435,3.0887504,1.2003849,6.5473614,1.3262771,1.8864837,4.8320107,-2.4548073,7.766971,-3.016242,7.613316,-3.5494719,4.9551167,-3.246913,3.5316372,-3.4853098,4.109335,0.2682339,1.4021403,3.102668,1.4377377,1.1275142,0.40159482,0.9608331,-0.7583045,-1.4019473,2.2071676,-1.1595525,1.4551982,1
-109.90967,89.12544,-135.25674,55.02216,-40.552994,16.484573,-30.18382,6.489021,-15.131772,-4.557486,-13.296399,1.6369882,-1.2934712,1.9671063,2.6755276,2.1649415,0.7492565,-3.5502012,3.2464108,-4.8230214,5.2118425,-6.270066,6.505127,-0.9762074,1.5375218,0.5186693,0.92510706,0.7181323,-0.15399006,1.1324595,-1.306978,4.275297,-3.7088861,3.4005384,-2.6009018,3.3069067,-2.010052,2.0379696,0.12406298,0.20959784,1
-62.641727,182.29707,-38.25344,10.787259,-16.573366,-6.755427,-13.119351,-0.17786019,-6.9739404,-5.646571,-10.131505,-1.8889015,-4.357871,0.15962408,-8.997176,1.1837727,-2.6189263,0.16550604,-2.8779538,-0.08208426,-4.334464,-2.3937387,-3.3491395,-0.19581783,-2.5661576,0.7758692,-1.784785,-0.39689294,-2.0337377,0.40008464,-0.9202327,0.80237037,-1.6706451,0.95552003,-2.9031236,0.94987166,-1.9261836,1.0718589,-1.5196942,0.98015785,1
-62.226624,100.47286,3.5104678,49.14548,-6.9870296,23.54294,6.952454,7.439118,9.382456,8.491629,5.051191,5.4831343,6.8381634,7.525875,3.8483691,2.314962,1.6842853,4.5158834,-0.6791629,4.9642024,-0.61865014,5.510881,-2.8533666,6.576441,-1.4436573,5.4113503,-1.4522346,2.6565301,-0.1778763,2.2361765,-1.0177372,0.62737423,1.2997915,0.8997072,0.28972986,0.5804887,0.023376992,3.1378303,-0.9311743,2.444378,1
-208.17137,23.867064,-41.408195,-4.224897,-13.596305,1.7354575,-6.031483,4.5539427,-3.123729,4.787563,-3.9064946,4.258676,-2.6348906,1.8246785,-2.0796003,2.4134302,-1.0790825,3.2194152,-3.0965617,1.8876939,-3.2335768,1.9579995,-1.8079417,1.6293968,-0.99574584,1.7758592,-1.1422242,2.68714,-2.223445,2.731039,-2.3582652,1.9612246,-1.4232919,2.4543338,-0.59590024,2.4869373,-1.2169441,1.8769019,-0.8454263,2.589951,0
-378.9036,73.15754,28.672766,28.845596,16.117512,13.308796,5.2452826,22.246449,6.8107276,24.553637,-0.9686436,6.9607825,-0.6336128,7.6082954,2.9059029,-0.35570088,-2.6825044,4.308555,-6.1269126,-7.045366,-3.69121,2.8552742,0.122968614,9.082434,4.8082476,5.1630387,-3.6159382,3.3533204,-3.8737967,-4.999107,-16.635983,-5.5371933,-4.233421,2.8751755,-3.6658847,-0.5441218,-3.5056856,2.2220418,-8.721304,-5.838356,0
-306.66196,92.84451,13.115792,-0.34490964,0.7593574,8.993608,-5.5631347,0.43908605,7.1344624,9.343496,5.021305,6.967891,0.3605015,8.920968,3.9203663,7.6720414,-1.1972147,2.8103876,-2.559553,3.3588002,2.067568,8.151962,2.408107,5.189255,2.8068945,4.6070075,-2.3536556,2.8731132,-0.9607685,4.4260993,-0.401444,-0.51434785,-6.246949,-0.25376844,-4.784507,0.06749561,-1.9764987,0.0021155386,-2.44434,0.35795137,0
-230.49219,208.37169,8.142571,-9.621955,-2.4015791,7.428629,-8.327746,-10.496494,-6.9679236,-1.479807,-5.2706676,5.7106514,7.8541374,12.038856,3.873248,1.443428,-6.105294,-2.634837,-6.608246,-4.9384184,-6.7099876,-1.6030436,-2.257391,4.014243,2.8275578,5.98187,-0.002218211,0.9912518,-2.2215285,-0.5867832,-4.3520427,-1.5414063,-3.42092,0.10033249,-2.6847367,0.88588387,-1.4120113,0.9954403,-1.9156905,0.24348186,0
-234.57288,126.76632,0.81264126,28.71335,-3.2999637,12.215868,1.7891314,6.5166354,-10.529109,1.4679357,-2.4738717,8.879555,0.91495264,2.865827,-3.902811,0.11656809,0.34641683,5.9153194,0.3715376,5.112719,0.26562566,2.6231713,-0.8735326,-1.0936627,-5.310578,3.3022316,-2.6597416,2.9483004,-1.4522786,-1.2858561,-2.0380604,0.7869859,-3.2526,1.7954692,-1.3599098,1.8157808,-1.5042213,2.169957,-2.118802,0.32248312,0
-153.85992,175.973,-23.544388,32.32099,11.60194,18.059649,-6.6482015,4.40049,6.1815834,8.244638,2.6006958,0.15553589,-5.596368,1.850524,0.7543767,6.5890236,0.19457608,5.065659,3.12857,6.3693614,4.0478296,6.5330696,2.1498435,4.3630166,2.204456,3.1885104,0.31913608,1.5643858,-2.4552042,0.6190499,-1.526591,0.8515865,-1.9510156,0.1688959,-1.4440706,1.1229854,-0.6987097,2.214099,0.09182237,2.449827,0
-206.7942,26.003956,-38.337925,-2.4621067,-11.309141,4.93194,-3.326964,7.2351522,-0.80475855,6.7333307,-2.0468874,5.632833,-2.5558898,2.088144,-1.2948058,3.4324465,-0.8616212,3.078313,-3.3307643,2.4425304,-3.3587148,1.3897623,-1.9656782,1.1518127,-1.0355308,1.4973726,-1.9295014,2.1671813,-2.7318416,2.2314456,-3.0056577,1.4081182,-2.3018615,1.7636809,-1.2127107,1.903158,-1.5885451,1.4420332,-1.8872243,1.48843,0
-384.85782,161.24103,-2.1908033,36.18957,6.3026166,7.8688016,12.897508,-2.5703757,3.115692,6.4850345,-0.12268738,3.7782714,-3.0775373,-0.08719157,4.5106764,-1.5759674,0.5134454,0.22830445,1.1237345,4.1935773,-3.7072985,2.1349702,-2.974472,-0.8038659,0.40427324,-5.5235744,-2.509284,-6.380823,-4.5050836,-0.44057953,-4.159905,-0.20713557,-3.3859968,-2.368951,-0.59628445,-2.062636,1.9482615,-2.2095947,0.45204014,0.9368736,0
-34.389217,129.2329,-23.431444,20.001043,3.0032017,19.258028,5.7044253,9.869523,8.565938,15.354766,7.0324135,10.368749,0.8177564,4.4591875,1.7872429,5.9933305,0.10239149,1.8937335,-9.969466,-5.742879,-3.9550211,-1.8394159,-1.4430412,2.966081,-0.7187865,1.7555871,-1.1852832,3.9334965,-3.503677,6.040331,2.5054114,4.3756485,-2.5228913,0.6240004,-0.8829139,1.2082272,-0.13495421,6.5293612,3.6214697,4.1510053,0
-185.05667,183.28543,9.2969675,16.475363,9.667908,19.15642,-13.181278,-10.538319,-7.7067237,5.6712465,-1.217359,-6.177403,-9.282045,-1.2135546,1.6916357,14.058721,8.356831,3.7230866,-6.9120483,-0.47204167,-4.1035814,-3.1800833,-11.059424,-2.9805555,-2.5676641,-2.3212962,-6.941607,4.6906486,1.7750555,-1.8411287,-1.9538686,1.5258791,-2.9452353,-0.0102318125,0.9860349,-2.4831173,-3.9684918,2.0509632,-4.3056703,-1.3521816,0
-101.767975,131.2219,-12.948373,40.412327,-12.006949,-10.983555,-16.728294,17.000607,-0.6805082,-10.627613,-1.7789233,7.992032,-12.039071,3.520848,21.265432,27.897533,16.458838,24.94327,16.585173,0.64254516,-9.737237,-1.4208268,-1.5166748,-2.4310236,-7.0819817,0.6027126,-3.9499311,-3.3292062,-3.6711466,-1.5825624,-6.3978643,2.9837902,8.825034,8.126671,3.9822571,3.525586,3.5123165,-0.15973923,-3.7320693,-0.048196368,0
-301.09143,101.97235,20.237381,40.96765,15.213515,5.368906,8.714908,0.781262,-1.0701647,-3.7613254,1.2212033,0.08594489,1.2296858,5.6733203,-0.05712553,-2.9507985,2.8553712,2.2837625,1.4963965,1.602293,0.932384,3.5822308,0.7641853,2.0871456,-2.3213205,1.5723557,2.6629505,2.324845,1.8821923,1.7195684,-2.3603961,4.433763,3.387659,6.6160946,4.4447794,5.570392,3.6196964,2.683756,3.9207194,5.6150684,0
-107.61799,47.67825,15.1748085,20.800695,-0.15430415,14.758675,5.007727,7.0209994,-0.772075,3.9055142,-1.3050383,4.7927313,-1.0740919,2.0186002,-1.7924539,2.3798954,-0.8392653,0.934459,-1.9832425,1.0568601,-3.0184886,0.3183923,-1.7597553,0.9918452,-2.961018,-0.50541925,-2.9739842,-0.50087124,-3.1972837,0.3671976,-2.9126413,0.26463664,-3.2911336,-0.2153551,-2.881716,0.53240955,-2.4580312,0.7896083,-2.7509778,0.51856124,0
-121.59648,161.95007,-30.987186,27.312908,5.903814,17.08845,9.676168,12.057565,7.6356783,12.327746,-0.74435276,10.365068,3.8063407,2.9602382,2.2074459,5.361902,0.3654505,4.112705,3.1122315,4.7619066,3.2499003,5.9171705,2.4987028,4.210927,6.1915536,5.7232356,5.0899277,7.0046372,4.8560762,6.287658,1.6846197,2.6913936,1.0218856,2.5921698,1.3885604,3.8339946,3.7034225,3.0873005,2.135825,3.3215444,0
-298.4848,76.00696,7.0731597,27.824083,19.261559,0.6531209,6.238886,3.2174273,1.4093173,-1.7012341,-2.4483886,9.440439,0.62044007,10.229025,-1.381166,0.39439267,0.50595176,-1.7831205,-4.864854,-0.18217973,0.99673134,-0.26212272,4.212376,3.6333807,-0.6475627,3.2003953,-2.1119924,-0.7829244,1.8979567,1.6006784,3.9558237,7.1112204,5.2397757,7.953849,5.7961674,7.024441,3.596429,4.607046,1.1092764,2.315258,0
-105.28997,52.723656,16.835606,21.747536,-1.646596,13.550543,3.1121426,5.260125,-1.2795992,5.7682304,-0.9448532,4.7956815,-0.58723724,2.3313215,-2.3972502,2.0023384,-1.2660991,0.691428,-1.8048986,0.8837169,-3.3749585,0.14750668,-2.376586,0.29490605,-2.4761255,0.2349496,-2.450167,-0.4810053,-3.3318906,-0.13757874,-2.570517,-0.16167396,-3.8964126,0.18292491,-3.0310323,0.46600434,-2.8184657,0.8468274,-2.348047,0.056514617,0
-280.49286,107.39537,-11.003023,42.404285,23.487467,-1.9447722,4.49434,-18.727535,-8.817059,4.8436556,-8.99489,4.6789203,3.6719422,5.099389,1.6459029,-1.1253358,-8.219067,4.9569035,-2.2419467,0.051348686,-1.5308077,2.040258,-8.674156,2.7770553,-2.3516726,-3.0919561,-1.8159451,3.2763643,-4.724244,-0.8438674,-0.50219387,4.0283556,-1.7651751,1.1809403,0.14743024,-1.6479945,-3.8603039,0.7159046,-1.5240803,1.0033078,0
21.1505,46.541378,-34.26157,21.260561,-14.72876,12.409017,-4.9402366,13.160396,-2.376834,10.505285,-1.5675937,9.426209,-1.0812593,6.5238385,-1.5229102,7.3298345,-1.0202773,4.3934054,-1.9124528,4.64159,-2.2387745,3.2452257,-1.2611971,2.9856806,-2.2717743,2.057306,-2.2490613,1.6585937,-2.4538808,2.6744864,-1.1835481,2.9403884,-0.82754415,2.3980846,-1.7088948,1.986057,-2.5064993,1.3197447,-1.7202538,1.9565712,0
-329.94135,113.340195,24.064718,25.546057,22.383009,8.406258,-4.9685802,1.4390905,-4.860516,-6.8443193,5.731478,1.5582627,-6.2320232,9.720664,-1.9886477,6.063624,-7.8874106,-2.9593954,0.5771022,-4.347775,-2.8306859,2.8520076,-3.1567967,1.8168918,-3.7531729,2.4625123,-4.649361,-3.0762002,-4.5993447,2.2236667,-1.8835356,0.59405655,-2.1626785,-1.0761207,-1.0211976,0.42560032,-4.5700855,-0.27991018,-2.8584473,0.6990046,0
-310.38327,112.17927,-11.46999,49.805546,22.734715,-2.6501849,2.258733,-17.390839,-4.4999275,4.746751,-4.7176685,3.6406069,7.39469,2.467158,-4.145044,-1.6723492,-2.883787,4.7543106,-3.9265137,1.2025614,-1.6409248,-0.29740825,-6.952159,4.0917535,-3.5422235,-6.802372,2.4412117,0.44855592,-2.651088,-0.5459723,-0.008285619,4.0417624,-4.445644,1.9402084,-0.14292566,-2.4293368,-1.5310223,0.53000706,-4.576255,1.8978807,0
-181.07487,7.8134556,-30.272144,-0.7498367,0.54747623,3.3149629,-1.3846105,3.374342,0.9504991,5.4343066,0.6301577,4.156081,0.36846825,3.8502202,-0.44937018,3.5505843,-1.2775683,2.5550914,-1.1035299,3.1036518,-1.343336,2.5925703,-1.4088073,2.7818227,-0.44409963,3.312459,-0.06655174,3.1902177,-0.3967651,3.1054814,-0.39889586,2.250664,-1.8083761,1.7061038,-1.3827232,1.731211,-1.7260077,0.9585605,-2.0080342,1.4853004,0
-171.67964,63.847656,7.2795177,27.494066,11.96417,16.076403,9.511666,9.692211,5.180812,6.7030325,3.403666,2.683587,-6.5997176,1.0311519,-3.4838307,5.459922,1.6721568,0.504774,-3.0342095,2.0945349,-3.1766393,8.892606,-6.1870866,2.2955456,-3.2205272,-2.561019,-5.369519,1.2443111,-1.1963775,3.4767702,-1.0309167,1.3707796,1.2893847,-0.883639,-3.3999221,1.8743637,2.1408045,2.7036781,-2.874545,-2.4621458,0
-346.68143,197.92992,15.337288,-12.491027,19.9764,19.89048,7.0361185,-2.7596312,-0.39428675,6.5788097,3.1849043,0.93368423,2.9249804,1.3267082,1.9751793,3.9406025,1.9518653,0.33052903,0.22430684,0.17173654,0.66841555,0.3731926,-0.34950423,-0.21156608,-0.41936508,-1.4255266,-1.6149892,-0.594978,-0.40016988,-1.2700144,-1.4662057,-1.0720989,-0.9157431,-1.5724154,-2.2089324,-0.94878936,0.46006644,-0.16009516,-0.9658833,-0.89657134,0
-73.35431,-9.016876,-15.225932,-7.496051,-16.487524,-5.878045,-14.345023,-9.101211,-12.304572,-3.7981617,-10.860465,-3.6098986,-7.9824834,-1.2775367,-7.217899,-2.4896567,-6.6849523,-2.2757182,-7.326407,-3.8028896,-5.780503,-1.1223749,-6.064323,-0.5623268,-4.9726195,-1.0179713,-4.1248198,-0.7955257,-4.7454405,-0.5929623,-3.7920883,0.9598441,-1.6515752,0.5131428,-2.262543,1.9959847,-0.49841765,0.9520121,-2.7598405,0.28514194,0
-48.525677,54.301907,-6.1198797,3.1407075,4.0524144,2.7678938,3.4274836,6.6726165,3.0645616,3.106497,-2.978074,0.22853315,-2.6016066,1.479553,-5.005074,-0.97044283,-3.90675,1.7850903,-2.5076153,0.31288204,-2.158533,3.7633336,-1.5921735,0.13329323,-3.4207454,0.7641125,-2.2127056,1.3214902,-2.914496,0.059645846,-3.2803187,0.91923535,-2.1195407,1.9599037,-1.0620806,2.1780417,-1.1122427,1.9574106,-1.9010284,0.72397316,0
-130.3141,-8.65955,-27.731066,3.19455,-21.279795,-5.891866,-10.808582,-9.676654,-14.541054,-10.716487,-10.34579,-5.5027466,-8.016093,-3.2879136,-7.3023925,-2.8327124,-7.6407247,-0.73884964,-7.414121,-0.9106477,-5.7493205,-0.14669365,-4.426261,-0.8150729,-4.1087976,0.5007646,-2.5607486,-0.050393768,-3.1285949,0.5935445,-2.3032165,0.8728795,-2.0999324,1.0256937,-2.0142672,0.4864002,-1.8714632,1.6384436,-1.2571126,1.9430215,0
-250.05632,196.28674,1.2793965,9.677745,7.9171777,-2.6004627,0.44913232,-0.363917,0.832555,-1.4375273,-5.0411725,0.42272642,-1.4486613,-2.416186,-1.4598151,-1.2594378,-1.3304585,-3.7693872,-0.5259646,0.07793765,-5.211328,-0.7869654,-2.6341863,-2.9230587,-1.6980153,-1.9037476,-1.9331284,-2.3436432,-1.7196835,-2.2991185,-1.6634955,0.9790397,-1.1526812,-0.50661385,-1.1617707,-1.3143424,0.434549,-1.8097458,-0.32220396,-0.5818146,0
-110.42154,80.98834,31.720598,23.052233,3.8321064,15.921895,2.4188426,4.964288,-1.7005517,2.8535326,-1.6526324,3.304588,-2.924144,0.44872022,-3.212721,-0.68088585,-2.6340587,-0.42941856,-3.4501204,0.44566762,-3.1688893,-0.247004,-2.1833456,0.44586903,-2.8421016,-0.1661615,-2.5785754,-0.7194848,-2.5760663,0.17133988,-2.2447329,1.3461503,-2.6910548,0.2532717,-2.7891977,0.5562199,-2.7366135,0.51182586,-2.6854846,1.0011138,0
-38.749264,74.77117,-1.1023427,-11.826757,-19.363688,8.324923,-8.060572,3.223847,-6.550538,-0.99936366,-3.4137635,0.33877563,0.39315966,0.22575954,-0.01991763,-0.11438709,-2.6593492,0.70561385,-2.2675557,0.5273173,-2.7662444,1.3892176,-2.2845044,1.4797877,-2.8275971,1.1919998,-2.6128001,0.93995595,-2.2411063,1.4477586,-0.7554672,2.423082,-1.2648499,1.9753988,-0.5657494,2.9458888,-0.0044048806,3.192129,-0.096435435,2.7520678,0
