1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,y
-111.05742,72.295525,-10.877819,22.079903,16.29762,14.720589,12.2955675,12.825727,5.4403524,10.711464,5.202484,9.472442,2.1134856,4.9237914,1.5731139,4.0582013,2.3558698,3.2188132,-1.4254664,4.420979,-1.9104625,3.166162,-1.2212024,1.9191366,-1.0849061,3.0201366,-1.0765966,3.183718,0.092429146,3.013175,-0.30581638,3.506712,0.3048031,4.0199547,1.1810033,4.6858077,0.68588674,3.8155522,0.24212565,2.2607815,0
-184.52464,14.571952,-29.894987,1.3328408,2.844084,4.3405967,-0.46122393,3.9675634,0.24587864,4.4056025,-0.493409,3.6753573,-0.51039207,3.2579405,-0.5025999,3.873567,-0.6029884,2.8570042,-0.83155066,3.578491,-0.43279096,3.8131812,0.020816397,3.9032717,-0.19313593,3.7337484,0.35833982,3.6741664,0.048312154,3.1128738,-0.7026027,2.4327478,-1.2191492,2.1182952,-1.6684775,1.5443997,-1.7712468,1.411969,-1.5048811,1.6868844,0
5.1347375,124.06811,-36.441963,22.836521,4.384125,1.2377945,-1.8145719,0.53700584,-12.908787,-4.242791,-4.696328,-5.4336925,-8.884032,-1.2328334,-11.981932,-2.782469,-5.195977,-2.9391186,-5.1055365,-2.4694443,-6.2433414,-1.7179918,-4.653532,-2.91899,-4.9140534,0.011390262,-5.2907443,0.52021706,-2.293205,-2.0108001,-4.208818,-1.8023734,-2.509092,1.455719,-4.154014,0.35475212,-1.7714694,-2.189143,-5.158748,0.80548644,0
-208.26804,32.101997,-37.46686,0.17162758,-9.887758,3.7962277,-4.2407017,4.6165285,-3.7855806,4.2228603,-4.0713706,4.9107394,-2.4080958,1.7599581,-2.2985876,1.3166528,-2.248947,1.9469248,-4.6809516,0.5883862,-4.849094,0.9029568,-2.7550457,0.31079555,-1.9090993,0.8179456,-1.9651631,2.3811793,-3.0920076,2.0055056,-2.3740184,1.8251998,-1.64808,1.7473145,-1.3782439,1.7865509,-1.0615332,1.5478684,-1.6062005,1.1497409,0
-24.478487,77.554474,-34.860928,63.17547,-21.934996,12.211038,1.2201445,8.117731,-11.597478,12.623631,3.6827364,-7.679377,-1.3763003,-0.676492,-3.3246877,-3.2587702,2.2205226,-1.4580503,-3.0335467,4.243269,-1.4988196,0.07709994,-3.1064878,3.5001295,-6.711228,-0.20889328,-4.293048,2.4553852,-6.6061106,-0.63913715,-3.3582006,-0.8327132,-3.02589,1.3819567,-3.3967254,0.64994264,-0.8251552,-1.4500498,-1.2160009,1.4006683,0
-210.76353,26.079844,-39.270157,-2.3109803,-12.176575,2.850536,-4.8477445,5.233837,-3.061415,5.5941067,-2.7469041,4.555532,-2.5383017,2.8273432,-0.5204003,2.7262669,-1.8097215,2.81014,-2.9993925,2.423381,-2.7083013,1.8435489,-1.8984513,1.0330203,-1.4652095,2.3010633,-1.1972226,2.332345,-2.582713,1.8716804,-2.5764115,1.5264223,-2.1634214,1.144207,-1.3798463,2.2576323,-1.0815065,1.9984815,-0.7927196,1.9582505,0
-92.55654,182.8242,-46.875504,43.732567,1.7438095,-0.30133438,13.4991255,18.15994,-10.026422,6.8226137,2.3356967,5.1419163,2.6942327,9.072249,-3.9267437,5.4425635,3.070709,2.2325888,1.5599803,0.9048631,-0.5958037,-0.23906009,2.835201,0.17995316,-0.033172995,0.8648814,-0.78213936,-1.1504225,0.036889322,0.8881898,-1.5055039,-0.7175667,0.2968652,-0.13555194,-0.078460164,-0.44076726,-1.7604941,0.9004544,-1.5940013,0.83892834,0
-302.38336,71.02201,26.709476,39.436398,26.720467,-0.07287985,12.398092,0.98892117,2.5068429,3.8020837,0.58146155,9.648372,1.0117966,10.89174,3.2110977,-2.0544848,5.5393143,-2.5115678,0.6992919,1.2405443,-0.8906284,-0.13297512,1.7731311,-0.5500155,0.21018872,-1.2176254,-0.80508643,4.2876763,-0.60589844,2.9297764,-0.39505392,4.6357694,0.03892699,0.6489839,2.1545596,4.299123,2.486114,4.9540267,2.406113,2.5616074,0
-210.57645,185.78065,30.522312,17.821638,-2.251955,6.729707,-4.979438,-4.006197,-5.1204243,1.3364557,-1.3073415,-5.041436,-5.4174957,-3.288606,-0.031039255,10.809242,8.5026655,4.732061,-3.3224504,3.9633653,0.58969516,1.7339354,-8.247612,-3.911087,-2.7927861,-2.0962024,-8.002212,3.7442882,2.1836193,-0.6413461,-2.6611633,3.8376744,-2.6990328,-0.7225545,1.3204932,-0.87431765,-4.3968077,2.5148938,-2.7546918,-0.8698957,0
-130.34158,93.9704,25.696377,12.170391,10.569403,8.090324,-5.055405,0.9957206,-3.4635289,-2.7552094,-10.007659,-2.6553605,-7.4675384,-3.0146906,-7.1552777,-1.9669229,-4.9461737,-1.8563695,-4.765447,2.1224997,-0.84248763,3.1332223,-1.5810949,3.225694,0.32908788,4.3391743,1.9836721,5.607299,3.013666,5.851185,1.8334436,4.611952,-0.7808561,2.7117152,-0.8281047,2.8084428,-1.9549628,1.8457568,-1.2944657,1.4979601,0
-92.99575,16.134836,-5.282779,23.24683,-3.865357,10.183758,4.4633026,4.789059,-2.6662943,0.5115136,-0.74180037,2.4873111,-0.3351867,3.777748,-0.9934957,2.3972604,-3.1324933,3.4658978,-3.7712283,2.3733277,-3.4105701,1.5219519,-2.7724142,1.4461738,-1.9600296,1.3970766,-2.418187,1.2449311,-2.6280777,0.22223473,-2.3395817,0.62872934,-2.3104825,0.91475844,-2.1706288,0.68785864,-2.114319,0.646222,-2.8579626,0.02338238,0
-211.33035,152.33644,-18.3161,-1.8677168,-10.415481,0.930784,-12.111249,0.40130162,-14.971963,8.868298,-1.7456534,3.4915025,-0.6922565,8.6931715,4.651074,11.117454,9.77079,9.193612,3.2324955,3.7961287,-4.1698713,0.5816507,-4.287976,-1.0447428,-4.3929877,1.0249503,-2.072773,7.3351398,0.7399193,3.3259733,2.4708264,4.486164,3.4625647,4.4074593,-2.0732355,0.52983737,-2.950165,2.577717,0.09578987,2.9346874,0
-98.47761,69.55951,22.468489,16.987581,-1.1583447,12.434332,1.4198354,4.616318,-0.98125345,2.9144056,-3.271121,2.1203504,-3.04708,1.3995312,-2.8189878,0.8767339,-2.2670667,-0.21968833,-2.8660715,1.2888391,-2.6588578,0.1697657,-1.9329424,0.5347232,-2.0729694,0.083341844,-2.412371,0.27339798,-2.4304245,0.47854593,-2.8299549,0.5947558,-2.7500088,0.45824257,-3.1410007,0.22422743,-2.7254086,0.32975993,-3.1040661,0.3758569,0
-48.776634,71.198,6.322561,-2.801025,-15.270402,10.091826,-5.003863,4.3975077,-5.4896708,-0.34095424,-3.5534437,0.77654314,-1.347843,-0.9293802,-0.018491533,1.6155462,-1.5837833,1.246887,-0.29189184,2.4815464,-2.3514156,0.978781,-2.0254793,2.7459614,-1.983608,1.3377782,-2.0235205,1.3844751,-1.56071,2.2140427,-0.9676688,2.0857298,-1.4118859,2.0381017,-1.155188,2.358278,-0.38658983,2.8843505,-0.51378006,1.844029,0
-247.69577,110.75477,33.045475,24.16559,23.79391,45.29434,15.12412,21.293104,17.20595,20.284754,9.085578,19.242887,2.5180073,5.812466,16.131393,3.7340715,4.983273,9.5722475,-0.39837882,-3.905131,-4.0050097,5.592722,-2.3967295,5.252659,0.98032016,2.9798415,-2.4237084,0.53105146,-0.33976254,7.1072392,0.09607455,5.7404656,2.1164463,2.7459855,-0.3256621,0.36482784,0.7636862,6.872952,2.6052127,2.7929485,0
-385.39862,82.634315,12.813877,18.898026,14.914818,2.326134,3.4256678,1.5895253,3.1670892,0.14102924,0.93515813,8.437835,0.39299968,12.477184,-3.6391537,-1.9132326,1.4950249,-0.33071253,0.30056056,-0.593596,0.042237032,1.1354744,2.71136,2.9037259,0.74287397,2.4429617,2.6183467,7.254571,7.1385922,8.686347,4.8683476,6.1899943,3.8342984,2.2859077,2.702722,5.232924,2.2131295,3.2731776,1.668939,3.131473,0
-142.74559,142.0351,-55.271664,-8.818936,-9.431441,4.6523023,-3.8627071,5.096865,-1.8728958,3.3324764,-7.2548156,-2.6765108,-7.20689,-0.90621567,-6.0371466,-1.8077662,-6.6213193,-2.4001267,-5.8504267,-0.7871885,-6.1523466,-2.0446603,-4.624705,-0.38581282,-4.341523,-0.16313627,-4.2993803,0.6934563,-2.7105768,0.9340454,-2.9908295,0.47451425,-3.5515244,-0.23552866,-3.59418,0.86890876,-2.0838578,0.31659353,-3.2049582,1.2853233,0
-461.5021,186.46901,71.99791,22.16633,11.468179,20.317673,15.343986,7.7496057,7.034461,9.305207,7.7473507,4.396782,3.1204727,3.4402773,3.6437674,3.829016,2.7763195,2.0532854,3.674019,3.5739672,2.413169,0.58941185,0.9780953,1.4466996,2.3745403,2.1511846,1.8202293,2.0888915,1.3518158,0.8129967,0.85101074,1.9849447,1.6625649,1.8276163,0.57002586,0.84233093,0.99546236,0.7502707,1.1529068,0.43425247,0
-342.58725,138.90602,14.028986,20.878654,1.9148163,18.35287,6.0002985,12.209523,8.915524,12.834732,1.1926141,5.989081,3.3653727,8.136212,-3.747728,4.2741766,0.6361949,-1.3705041,-2.5312848,-5.0395207,-1.4427662,4.4242444,-1.5775704,3.3929987,1.620171,-4.7290177,-8.918577,0.80834967,0.7013909,2.8845408,2.1378949,4.7213516,0.116090074,5.765842,1.8513036,1.3661208,-0.17559989,1.7375516,-0.041899547,-2.2846107,0
-168.81543,166.10023,-26.263206,2.5797815,9.197437,7.390161,2.9807065,12.735913,-0.1674763,1.8157068,-3.5112307,-0.7903798,-2.0953677,4.8578486,-0.95534253,4.081737,2.2846048,2.3910613,0.20822416,3.7954776,0.74814105,4.268235,0.09339758,3.8997812,-0.31976762,3.1691844,-1.3822541,1.4011987,-1.5514089,3.279692,-2.1360798,3.0903182,-1.8430315,0.9859463,-1.5520343,1.3942119,-1.8428367,1.8205534,-3.088565,1.7474229,0
-330.3114,138.23593,-22.605652,18.775295,13.717082,-17.6772,3.4214332,-1.101658,-8.816791,4.524843,-8.286494,-1.1547911,-3.2818568,-5.0670004,-1.7761155,-0.74076015,-3.4161444,0.26223361,-0.10056347,2.653867,-1.9653542,1.6307372,-8.529043,5.5139337,-2.0297215,-1.6394968,-6.6270294,1.4911283,-3.1197078,-5.512275,-1.2989188,-2.1222014,-4.185097,-1.1668619,-1.4746555,-1.2650889,-2.972278,-0.3165873,-2.798461,0.77800244,0
-184.39511,149.71048,-51.228855,-12.362327,-8.8693285,5.86429,-4.3289757,6.221536,-3.2263415,2.5595791,-8.152812,-4.6543064,-10.693122,-3.815083,-7.216961,-2.4877608,-5.945895,-2.151849,-6.5059857,-1.6285996,-6.1430817,-0.7437664,-5.450653,-1.5053782,-4.164112,-0.7413757,-4.3051486,-0.3014706,-3.433517,0.4149331,-3.0271475,-0.21389922,-3.1617343,0.72552276,-3.0975854,0.034967493,-3.177154,0.47744223,-3.4342234,-0.021812465,0
-77.72495,30.766178,-11.34186,15.462019,3.7116017,7.3835654,0.06669814,6.110952,0.08704443,6.529707,-0.64091045,3.1798112,-2.3943346,1.4124143,-2.5224326,2.5435565,-1.8277667,2.166249,-1.1964302,3.0525782,-1.2286676,2.7759476,-1.2887388,2.6611524,-1.03622,2.6530778,-0.76269656,2.340939,-1.5971417,1.9212779,-1.8720541,1.998554,-1.8433489,1.8066454,-1.8194987,1.2161726,-1.5143356,1.240154,-2.0594525,1.3420588,0
-236.16417,170.47298,10.344397,9.184619,-9.263637,15.927088,-0.45965153,4.0669513,-1.5190791,3.3741183,1.7802407,0.6549961,-2.0539753,-0.11107402,-1.7517945,2.0877628,-1.22861,1.1198274,-2.7556407,0.64226687,-2.6889598,-0.17284422,-3.1003413,-0.33593023,-2.9190004,0.3652038,-2.1215305,0.46747777,-1.3315188,2.2174158,-0.3130625,1.6599356,-1.2399489,1.9541464,-0.4371991,2.0530398,-0.26427814,1.7396737,-0.40691465,1.7866981,0
-123.92232,-10.321629,-26.290138,4.244099,-19.404604,-4.060519,-11.647192,-10.380301,-13.420243,-9.25479,-10.877001,-6.1013055,-7.5702434,-3.7224534,-7.1417565,-3.109903,-8.291003,-1.0251356,-6.7514286,-1.2170403,-5.92746,-0.78644323,-4.9332185,-0.547235,-3.9666295,-0.062409155,-3.303268,-0.047763746,-3.1785905,0.37224808,-1.9373497,1.0814013,-2.1740763,0.6973482,-1.6513098,1.1828811,-1.8359426,1.5240799,-1.0141426,1.7567695,0
-86.312004,44.288277,-13.191743,13.530679,4.0410924,2.9377565,4.331269,8.006981,2.2044818,8.370196,0.67813444,7.459351,1.6720663,5.429931,1.7261444,5.9933076,1.3340446,2.5412018,-2.6943607,1.2216026,-2.9221501,1.9971924,-1.2444148,1.7931962,-2.2817597,1.9021553,-1.0121075,2.0035276,-2.9958875,0.5573841,-0.84675366,3.4867158,-0.78110987,2.3787715,0.5249139,3.988403,-0.26144895,2.9490793,1.0097425,4.3821874,0
-44.653156,108.041275,-45.72868,51.02496,-31.504272,9.243823,11.145298,19.952059,-12.79457,11.833306,2.0324974,-7.2947183,-1.1842359,-2.0061102,-1.5840181,1.8612685,-1.3488215,-0.37717417,-6.861092,1.0112462,-8.647765,4.7624106,-8.916997,0.06446114,-2.7509642,1.9566945,-3.2391176,0.22395709,-3.840233,-3.817315,-3.0097067,-0.20525265,-3.7657368,-1.1742548,-1.7825524,-2.1516714,-4.9373193,-3.2098925,-1.0334808,1.341627,0
-183.9426,134.04358,26.228237,25.947826,7.5417624,9.328005,3.7809665,7.167645,4.567794,5.1415973,3.463675,7.208894,1.3709444,3.3281598,2.1739054,2.5044484,1.7359998,2.521893,0.6011191,3.4208941,-0.15440331,3.584185,-1.1418754,2.82838,-2.1202264,2.2539976,-1.2305185,3.242409,-0.30695242,3.1055608,0.10725488,2.392129,0.5274749,3.6989932,1.2309331,2.4186811,0.1244679,2.2946165,0.7011342,1.4799346,0
-104.98423,57.17646,26.96836,28.539967,7.4461093,21.31174,9.971947,11.005376,3.6169233,7.2844086,1.600014,6.342881,0.65436286,3.702089,-0.59902525,3.2813325,-0.16037846,1.2018664,-1.4605235,2.5899246,-1.0915662,1.9262202,-0.9523171,1.7701957,-0.72930425,1.3242847,-0.89286524,0.99458134,-2.2575445,0.7482978,-1.7371007,1.9393342,-2.5118952,0.93937004,-2.22645,1.5158831,-1.0541847,1.6480888,-2.3700354,1.1932905,0
-127.9432,96.61963,23.441935,10.775935,7.5073,5.9606166,-6.7770658,0.15258026,-3.692979,-2.2302809,-9.404737,-3.2416525,-8.6436405,-4.25341,-7.737158,-2.47282,-5.7439857,-2.7986822,-5.2085013,1.0013577,-2.1167014,1.3587145,-3.1330125,2.4989073,-0.7514001,3.179475,1.5483075,5.5845456,2.042885,5.582395,0.8184707,4.041064,-1.2381018,2.7345576,-1.3371838,2.9562745,-1.5584594,2.4309728,-1.4186637,1.5113053,0
-123.0723,176.79384,-30.866386,54.63226,7.3950105,0.5886193,16.236526,19.420982,-9.815029,3.2309694,4.3978643,6.9912906,0.71789664,7.678876,-1.5756403,8.253876,-0.97628605,2.8488786,-1.1343694,0.94530094,-1.7631067,0.11992783,0.2827121,-1.1190951,1.2807103,0.7556557,1.0764407,2.1168225,2.1321332,0.7229793,-1.6365839,-1.0770367,2.5958638,0.28782257,-1.7943555,1.0547181,-0.5870748,-3.0118191,-2.934286,-0.58799565,0
-264.15472,178.1151,41.755264,42.81231,21.863993,35.52771,7.436058,20.695263,3.9803944,10.5738125,3.1977763,5.6331077,-0.91100967,-2.4143944,-1.7804462,-5.5333667,-5.7882104,-7.4431596,-4.762997,-4.394475,-1.6558162,-6.5394964,-5.1979966,-3.9406674,-1.401148,-2.8460302,-4.2673135,-2.1608107,-4.2645283,-1.451677,-2.7852855,-2.7468781,-3.4410872,-1.7477951,-0.7329603,-4.5561514,-2.8031876,-0.8091315,-2.28851,-3.9843245,0
-306.64572,139.90573,-10.078061,25.661102,22.523088,-0.9786062,6.24588,-11.498896,-4.152702,3.6892674,2.819638,1.7041386,3.8048427,4.666421,-5.3777347,-1.9338384,-7.191211,0.8738334,0.19311987,3.5190217,-7.748686,6.40204,-8.455929,1.7681413,-2.0369084,-3.6032274,-1.3817899,3.0506885,-3.8421164,1.4193264,-1.9055296,2.2696927,-3.1948457,0.98916924,-0.4501727,-1.7712483,-2.4942029,-0.5148982,-4.3763323,-0.33803493,0
-132.12337,131.28738,-57.85491,-8.545857,-7.723071,7.4331098,-5.377094,4.2038217,-1.565985,3.394352,-8.727397,-2.9084957,-9.693748,-2.585199,-6.2845807,-0.25903544,-7.2288404,-1.3497564,-5.627758,-0.36323157,-4.6700935,-0.7053273,-5.429154,-0.7707986,-3.8673358,0.20610198,-3.9110022,-0.21826701,-4.0802445,-0.4753148,-3.3061044,-0.5256242,-3.5241296,-0.1914582,-3.2986236,0.09731103,-3.109295,0.29880947,-2.831361,-0.44388738,0
-341.19543,133.8568,6.729227,29.637396,23.086737,-6.214363,1.1987323,2.2474856,-10.565843,-0.24082015,-10.383622,-5.373696,-0.05663434,2.4992998,1.6020867,5.78255,-0.42552808,0.21144468,-0.12110465,-0.12545124,-2.9443026,1.4269757,-3.0735776,-1.1327904,-2.9938507,1.6970538,-0.95840067,1.6404214,-5.811369,0.23055719,-2.634205,-0.2662214,-0.46231338,-1.2881243,-2.6996162,-1.0264316,-0.7810865,-1.3213308,-2.816115,-0.8778829,0
-248.14435,179.88817,-62.61783,-6.9113803,-8.854937,6.2819066,-1.0336419,5.730107,-2.9318686,0.37836286,-6.912647,-2.251224,-8.156655,-2.4960744,-6.0999146,-1.4008466,-5.3574157,-0.20077024,-5.2991705,-1.1415727,-6.189255,-1.3535086,-5.740923,-0.98946947,-3.5031302,0.7251221,-3.1394365,0.59639126,-3.1674712,0.08436994,-2.8197422,0.55216306,-2.820212,-0.224265,-3.4668055,0.18339805,-2.3656416,0.46735665,-2.869995,1.4970198,0
-150.0388,98.04749,16.064497,9.129353,3.9837785,7.095751,-1.7978119,3.9986787,-6.011096,-0.2811908,-4.519193,0.32901692,-6.303756,-2.7159226,-6.169046,-3.4423647,-5.1286883,1.5110154,-2.4499285,1.9983269,-2.4166396,1.7906317,-0.6551347,5.101768,3.8089204,6.495637,4.586509,7.156058,3.0225616,6.341775,1.1959491,3.1886017,-0.5161653,1.8980001,-0.84397167,3.64066,-1.0315725,2.745956,-0.98123366,1.2418323,0
-148.98842,97.750206,16.038725,8.05209,5.667422,4.074981,-4.3407373,4.914865,-0.75324357,2.382979,-4.6545234,-2.349993,-7.6283164,-1.7415655,-4.9063487,-3.416591,-6.6616664,0.9604964,-2.5806856,2.3869781,-2.3758814,2.1124957,-1.8841728,4.8358583,2.5861914,7.38197,4.982728,7.09415,2.3369036,4.921738,0.6201937,2.9127028,-1.0862781,2.2536469,-0.33526707,3.6401033,-0.88953745,3.03148,-0.968905,1.2865344,0
-181.13342,172.7252,-28.826773,2.0667877,9.651884,11.676502,4.6725335,14.988653,3.8763454,5.059828,-2.6957858,2.295889,0.10940658,3.950184,0.1212694,5.085793,0.7792076,2.408325,-2.0982192,2.8910666,-1.1509181,2.1104238,-1.1764957,1.5362326,-1.5152099,2.1362262,-1.3437607,1.4854615,-2.3009825,1.7794572,-1.5846502,2.6026773,-1.2256517,1.074928,-2.1240647,1.1076764,-2.3584833,1.5134526,-1.8199884,0.93967587,0
-273.8431,182.44421,10.097783,-12.946673,17.078297,5.6923585,-9.4340515,0.4874699,3.16244,-3.8767223,-3.9733853,-0.39542115,-0.600471,-2.5707624,-4.9101906,-5.9461446,-6.057567,-5.3914256,-3.5991647,-1.9330455,-2.527032,-2.6178522,-1.2361583,-0.88383216,-1.8689979,-2.1654873,-2.4213424,-2.1842659,-1.631257,-1.8549011,-2.2623286,-1.5040855,-1.2768385,-1.8429023,-1.8130943,-1.2135745,-1.4195086,-1.4530312,-1.5021135,-1.7163304,0
-93.850586,60.067505,24.535324,19.945927,-0.18494451,13.802142,2.2884243,6.2715874,-0.7768242,2.3431964,-2.583626,3.2480328,-3.3507245,1.2685866,-3.391799,1.0141383,-0.9776006,0.08552023,-2.7222545,1.4057971,-2.3325734,0.19183868,-2.2040746,0.35358965,-3.2490873,0.07830714,-2.5043561,-0.06502105,-1.7205122,0.86415815,-2.4813724,0.97085625,-2.7332964,0.18505043,-2.8992996,0.48748475,-2.6813745,0.415303,-2.6586657,0.69557345,0
-176.14066,9.160298,-31.071306,-1.993177,-0.1841341,2.4274716,-2.2004123,2.7707384,0.29367352,4.5492806,0.13417366,4.2050524,-0.701498,3.6406784,-0.4439874,3.5129957,-0.85797465,3.0115724,-1.4615031,2.9149203,-0.94821066,2.6726058,-1.5483114,2.9679117,-0.66624683,2.6426241,-0.5832436,3.1192198,-0.9456619,2.5755246,-1.0685045,2.0589554,-1.9626127,2.3464212,-0.9605019,1.4381211,-1.9499681,0.7782336,-1.6713166,1.7327758,0
-310.0705,133.53548,-10.09576,46.315704,20.286903,-1.1562448,7.590995,-6.7544494,-7.2093916,5.471651,-6.5257835,-0.31522125,4.5746355,-0.2699595,-5.0789614,-4.8285546,-6.0940475,6.7591553,-5.151597,3.02439,-3.8088546,0.25716728,-7.7656364,3.6403403,-3.5511808,-8.135379,1.5202861,0.44553766,-5.532317,2.6053815,-2.2249045,5.4300094,-2.3011727,-0.7993349,-1.9419668,-4.5782595,-5.5111732,1.2186706,-5.850113,1.0442736,0
-276.28903,74.83335,-4.200305,23.526756,20.402288,18.02139,3.289561,-1.1560757,-3.7365701,16.611467,4.236176,4.6656756,0.80195695,10.968349,-5.2122965,1.3275046,-1.9672242,2.799976,4.4984245,5.1652174,-1.8950013,1.3766663,-1.1038958,2.744367,-1.9523653,2.2388103,-3.9217162,-0.9842031,-2.8785338,-1.9333591,-5.727557,-0.8487053,-1.1963392,0.64708745,-0.22209167,-1.5822815,0.7150484,5.4245067,1.5645511,6.063993,0
-186.37894,120.22763,-45.69529,29.78347,-3.9331207,25.351353,4.2191358,15.173402,3.1731858,5.98338,-0.13828531,16.050367,-3.2364817,6.088959,6.375548,5.387026,3.9961543,6.6628594,-1.9380647,3.6702328,1.686113,5.924049,2.5993972,2.1055186,-1.6217893,3.8249693,0.014348824,4.681308,4.3440304,5.0202837,-2.1630569,6.007783,1.4724505,1.3878418,-2.251117,-1.9292979,-2.6143725,2.8146715,1.6639748,3.20656,0
