1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,y
-99.023735,97.18604,-46.57354,11.589751,-17.632294,13.913357,-11.242577,-9.489394,4.141001,7.3414974,-5.736735,6.2004437,-8.645894,8.550044,-4.8297663,9.605158,-5.9986577,1.8817408,-2.257914,0.813196,-2.310003,2.8624444,2.4217255,0.9318666,2.2178173,3.2515395,-0.26031658,5.369061,-0.47787684,5.9048915,0.33806556,6.684936,0.8643722,3.4930527,0.96357185,3.4938622,-0.45346907,3.4166603,-0.97753066,2.861069,0
-350.73334,63.10498,17.897514,23.30082,15.813595,3.3133957,2.9004464,2.084109,1.7056389,-1.7850589,1.6133707,8.509527,-2.0867221,13.633618,-3.0010448,1.8110405,3.5316782,-0.75632286,-1.2518696,-1.0950899,-1.7675217,1.5457486,1.9634234,2.9057157,1.001633,2.825688,1.113513,2.7372134,1.2149314,2.6579833,2.2967126,7.671655,7.032163,5.490289,3.494869,2.0140517,-0.56332093,2.0547462,2.9659367,3.226301,0
-151.95721,67.221504,-1.2331488,15.545032,11.601232,10.410296,-0.23919398,6.431119,-0.92043334,5.1500163,-1.677649,6.2150292,-3.364355,4.1615453,-3.282617,4.1229415,-3.6448612,3.3612504,-2.778995,1.9920207,-1.1486124,1.532608,-0.125857,1.0511833,0.73898864,1.6171949,1.4797271,1.5278823,0.71564835,2.1675723,0.8917259,2.8968766,-0.5230377,3.117642,-1.7320012,3.9678786,-1.2814385,3.8657758,-2.756789,2.8681881,0
-173.79231,166.85948,-17.65454,1.4913114,8.33114,11.299404,2.387218,12.739191,2.6376429,1.6049004,-4.7512813,1.3499093,-1.3913182,4.5890584,-1.4117873,5.839957,0.493535,3.6709,-0.7399401,4.953784,0.65302396,4.188633,0.20357944,4.1669273,0.45169562,4.8717847,-0.045286674,2.8663929,-0.84869033,2.679804,-1.3346477,3.2888484,-0.8944332,0.9414456,-2.52703,1.2287682,-2.5301173,1.8848222,-2.5435364,0.80200994,0
-103.45962,179.43127,-44.20666,44.363373,11.407576,12.18512,7.97123,15.7877245,2.115498,11.559955,3.7082946,5.081515,-2.4168003,6.2437787,-6.2429676,0.078743406,-3.52364,6.11346,0.29777005,-3.2002347,-4.0714197,4.6264997,2.8286285,1.2336245,2.0621684,2.032533,1.3227644,1.1869842,0.33961433,-0.19096063,-0.3554973,-0.3791312,-1.6376908,0.2634622,-0.4630195,-0.9630833,-2.4403439,-0.66172636,0.71508753,-1.4462326,0
-162.20358,144.9718,-30.333296,25.909136,6.3883367,28.683424,1.6747296,-0.11277622,-10.39176,3.8415623,-3.720142,8.0382595,-7.2064433,1.2711108,-1.208305,9.100886,-1.2791314,2.4540682,-3.3763897,-2.784516,-3.7789643,-1.1389846,-5.601685,-1.5237029,-3.6317098,-1.0045929,-6.7036204,-2.212324,-3.1759903,1.4219224,-2.331762,1.447961,-3.2630544,-1.8719246,-7.6531014,-1.2224368,-4.9149,-0.46521258,-3.7189937,-0.42647782,0
-233.9593,164.55084,-37.85907,28.730474,-27.26366,28.398138,4.861414,13.235395,23.523586,15.724575,-5.187491,6.681918,12.009669,10.697418,3.190845,8.464843,7.54272,10.492544,0.6950824,2.206512,2.1072645,3.8142338,-2.316029,1.11628,-0.20528957,3.2170272,-0.72685623,-2.8671224,-2.5652204,1.6164514,-3.9067807,-0.6407028,3.070203,1.6304605,2.532097,0.0115055125,-3.5791802,-1.4656346,-2.1476786,-0.79926884,0
-198.40437,116.05353,-17.779305,34.893353,-18.909908,35.429157,12.092838,8.975747,11.092249,-1.7579114,2.256793,22.362974,-0.4892498,5.419359,6.5587864,4.0044117,5.6159935,6.983081,5.8856955,2.8175578,0.36322877,11.848746,2.2365413,6.6906605,1.8928487,2.9417453,5.012249,1.2838508,-1.1715071,12.12989,-4.8354206,4.3654933,4.361349,-3.6690495,2.3183727,0.1782698,0.15263198,4.782305,-4.250154,5.9804783,0
-103.54873,53.45674,26.868843,6.0941567,-6.639612,10.337554,1.3794123,11.50543,0.43408647,6.447335,-2.258483,4.877343,0.030314162,4.3586144,-1.9745188,4.1155853,-2.1025171,1.8924476,-2.0077498,2.1390789,-1.9275515,0.14835751,-1.6963493,-0.40840295,-2.409141,1.1042393,-2.5966983,0.799702,-1.7211617,1.9494349,-2.8809183,1.3526279,-2.1987116,0.59884024,-2.110235,1.3193086,-2.609396,0.12534769,-2.6552112,1.5068411,0
-87.43019,134.7251,-48.75671,-7.6375937,-7.886599,5.1764283,-4.096835,2.742345,-2.905549,4.404661,-5.8850136,-0.103459254,-6.1074486,-0.12620287,-4.759147,-1.1418768,-5.3203216,-0.59204835,-4.6262116,0.08297772,-5.037686,-0.29463384,-4.7724156,0.060449917,-3.1200314,0.75600046,-3.2358449,1.1366897,-2.2326772,1.3931235,-2.4215853,0.32087687,-2.688474,0.30221218,-3.8280063,0.26532137,-2.0369182,0.43061155,-2.9194314,0.6683766,0
-391.51062,75.129906,25.27651,28.046074,16.340412,10.991617,6.8998384,22.583149,8.107162,25.780672,1.5123496,7.36744,-0.56021696,8.453156,1.4901907,-1.2759892,-0.8616139,5.408364,-3.9587135,-7.456292,-4.9677997,3.1432033,0.19898227,6.870621,2.8009815,3.083829,-3.7343073,2.765539,-6.4633183,-5.109336,-17.118206,-6.907497,-5.2388415,3.332929,-4.1884303,0.25019968,-0.23481552,1.188305,-10.677152,-6.775807,0
-207.74861,178.4485,-27.830162,7.646154,12.951838,-0.03996284,-3.1835787,-0.86641437,-3.3929462,-0.068908714,-6.041913,-3.8047519,-2.8488724,-1.2103791,-4.354319,-1.6989417,-3.1760004,-1.6400555,-3.9221747,-1.450271,-2.795319,-1.0890495,-3.5844336,-1.2651345,-3.4404612,-1.1298975,-3.0102687,-1.1002154,-1.9549232,-0.0065032463,-1.974201,-0.5647744,-1.9562836,-0.47520083,-2.1988885,-0.47008386,-1.7866539,-0.39576727,-1.9791983,-0.5120734,0
-123.4085,-10.8923235,-26.255728,4.210512,-19.748209,-5.034723,-10.862506,-9.138405,-12.838972,-9.555673,-10.928097,-5.870133,-8.382177,-4.2680717,-7.358032,-2.1818104,-7.824249,-0.62667733,-7.0577946,-0.82350194,-5.9821625,-1.5369489,-5.234774,-0.7232789,-4.104619,-0.18167952,-2.5986674,0.48615646,-3.3423371,0.38165167,-2.6957002,1.067461,-2.0850184,1.4207295,-1.5915498,0.705433,-2.459672,1.1515901,-1.6061715,1.458659,0
-310.78372,127.38431,-27.496286,35.970818,28.093239,-12.658833,1.3303882,-7.529834,-14.810281,1.4361049,-14.448933,0.5705376,-0.16582805,-9.36891,3.400336,1.6496043,-6.856346,3.8419828,-4.2922025,0.26266512,-3.4690254,0.48476523,-4.333351,6.0214458,-5.040551,1.1274254,-5.0426455,0.36061102,-1.1338583,-4.6538653,-1.6375967,-2.0838854,-4.41282,-0.9124177,-2.842807,-1.4495898,-5.720055,0.65876174,-5.5214353,-1.4161993,0
-301.03583,130.36282,-13.780449,33.927025,17.640566,0.6609681,2.8757951,-13.380915,-8.755642,2.8074417,4.918806,1.328424,7.70277,0.8996744,-5.6408815,-0.19849025,-9.037696,4.851288,0.9363723,-1.5899937,-1.7819608,2.249026,-7.2401476,1.0762234,-1.7628016,-4.97671,-0.7020858,2.9805183,-5.737499,2.1051438,-1.2151201,2.390711,-3.0630348,1.1908724,-2.5748703,-2.6108067,-3.4860992,2.794242,-3.328034,-0.28890327,0
-123.99092,100.66343,21.55038,12.405037,7.932421,4.3061786,-4.4871135,0.9500492,-3.3987415,-0.69014555,-9.176745,-5.552191,-10.211108,-4.288156,-6.898789,-3.3040946,-5.0624504,1.5751944,-2.1915119,1.9901643,-2.2563448,2.9968462,-0.15604538,5.1544666,2.1632202,7.1271734,3.0606947,5.300785,0.94843376,4.6312556,0.08752586,2.1671214,-2.2132478,1.3843215,-1.2166694,2.2998207,-1.1427064,2.108324,-1.4352262,1.8836511,0
-388.54117,87.18843,8.224595,13.512539,17.155622,3.402318,4.1895857,-1.6085031,4.2874384,0.25300762,-1.4749553,6.366878,-2.6372097,12.356395,-6.650092,-1.7548072,3.0300207,-0.52277184,1.0007445,-1.5555884,-3.5290208,0.6464154,1.2687379,1.8074551,-3.6680045,-1.3008186,-0.41195813,2.5208566,4.9864316,9.5140505,7.5616755,10.553704,4.492283,2.7269573,1.4302392,5.103497,4.7945294,3.6785288,5.038925,6.854293,0
-211.65205,28.375723,-37.199917,1.1256274,-9.494699,5.1229153,-3.0765545,6.9294333,-1.4476808,6.9915247,-2.039614,5.8734584,-2.405132,2.0386364,-1.109489,2.5979726,-1.7457408,2.6988962,-3.7146723,2.052952,-2.9060588,2.5080137,-2.0807004,1.0867673,-1.1532829,2.4042296,-1.3764876,2.0351517,-2.5430768,2.6761813,-2.9512725,1.2121428,-2.210054,1.3352075,-1.7553632,1.5261861,-1.2698896,1.6816831,-1.6120398,1.2423203,0
-390.0571,157.38289,68.4127,59.22418,21.187809,30.023605,8.718698,10.803387,3.227286,4.312884,1.0568706,3.7744925,0.9141788,-0.59440273,-7.396031,-1.5323422,-5.729003,-0.015660912,-2.0522113,1.3794348,-4.688126,-2.2875144,-4.4381175,-7.8361344,-5.3896155,-3.4836104,-5.1350226,-1.6751133,-0.1869421,1.5474812,3.2060478,5.4432836,1.3716888,0.15459415,-0.318555,-2.3116586,0.016523689,-0.8159508,-3.5924304,3.0358648,0
-38.070812,112.82709,-33.89487,5.429884,-16.409319,5.5270553,7.534048,14.442224,15.353516,5.6959205,2.4422371,6.5953884,7.856341,-5.2353053,8.604625,6.361355,-2.47863,1.777415,1.7524204,5.9731803,3.8141685,6.826914,-2.4774456,4.694904,0.85494083,8.977297,6.405069,3.439367,0.16729893,5.5994277,-2.4659662,2.4360442,2.002234,5.0349774,0.49300358,3.6180265,1.6088687,5.74667,2.599614,5.4115696,0
-344.5341,138.109,5.9409328,21.409758,19.611025,3.3654928,-0.082923725,1.713924,-8.149417,0.8603123,-2.0690238,-2.4168618,0.17012791,4.5221133,3.6413765,8.869719,2.5584087,-0.9605031,1.8616334,-1.3732263,-2.648188,4.493743,-3.9128957,-0.21696594,0.39881167,1.8932959,2.588321,4.986528,-4.972996,1.1759874,1.2430248,0.29736307,-0.66437757,-0.75045717,-3.1381385,0.41414475,-0.5968636,-0.75540096,-0.80640763,0.49903375,0
-222.00731,140.37314,29.064522,33.84913,34.86472,17.315363,0.26467574,3.0857956,2.5327194,10.248217,2.9830854,1.8033888,-5.267997,0.21422069,1.5117223,4.936872,-5.03786,0.818624,2.280216,3.6647494,-3.4036927,2.1535995,-1.9189537,0.319829,-2.2173798,1.2492403,-1.3990463,6.109846,1.742398,2.0325906,-0.77744025,2.4387686,-1.6509639,2.5842342,-0.99415916,0.92361885,-1.884204,2.5272796,-0.16510063,2.2493532,0
-124.057076,103.50709,20.775536,11.009373,6.098405,6.56438,-5.004019,1.7850859,-2.6414616,-0.3287218,-6.862923,-3.4965663,-7.1227283,-3.4756787,-6.0973654,-1.3986084,-4.6152883,-1.1354249,-3.8313582,0.5350551,-3.2112377,0.55084866,-3.1060915,2.375289,-0.8193526,4.263897,1.6339949,5.6527305,1.390674,5.193784,1.1961645,3.5645976,-0.42336214,2.2835424,-1.1206442,2.766451,-1.1001128,2.4915502,-0.9602307,1.9119341,0
-364.9955,107.07987,20.256691,41.448574,5.847965,14.419803,25.856432,27.765257,13.857685,13.532279,2.8067465,12.989311,9.819087,6.049186,6.341086,3.793612,1.5955994,1.609571,0.5244882,5.372026,3.5271108,4.6570272,-0.23633432,0.7482349,-0.79912513,4.7777796,7.538893,9.496261,5.6933246,3.1631482,-2.5646496,-2.5516248,-0.34341246,3.5295072,2.2913513,3.3341897,0.6425302,-0.96315396,-1.34796,3.6838355,0
-117.99188,106.59574,21.20015,9.379169,3.617049,5.8225164,-3.199835,3.1162257,-2.6965494,1.9968466,-4.8513207,-1.196555,-6.1246214,-0.8265279,-5.8473024,-2.584785,-5.3651214,-1.7585226,-4.889657,-1.0727828,-3.9647403,-0.7253887,-3.9807591,1.1906629,-1.3896194,3.5249965,1.638873,5.3279057,0.7063213,4.469112,-0.09190457,2.3272634,-1.1078794,2.8008907,0.46011987,3.6379652,-0.92154884,3.2784193,-0.15595104,2.3961825,0
-100.345665,166.4557,-47.55154,48.100758,2.1274495,3.4287248,21.984903,21.910387,-4.764923,8.534395,1.5371343,3.4426157,-0.498047,9.982284,-3.6376848,7.234269,-1.1046909,2.3140538,2.0704837,2.93269,-1.3478302,1.8766344,0.18740524,-4.9402204,2.8227036,0.8968391,-1.7284741,1.5509542,3.291773,1.170735,-5.284538,-0.26969475,3.7667859,1.6471179,-1.3473556,0.12867221,-2.1102335,-3.079719,-2.10011,3.62775,0
-314.4456,119.90975,-30.31405,35.75028,27.418676,-19.189545,1.6959103,-3.708626,-13.452761,-1.6883951,-14.308038,-1.0598485,-2.8793771,-7.7910743,-1.7021466,1.2077733,-4.8228054,3.6371865,-5.331273,-0.93742996,-2.4996233,2.2267175,-4.426648,4.1950765,-3.7432096,0.08180217,-4.878922,-0.9665294,-0.82399964,-5.160227,-3.2840798,-0.8061649,-4.4611664,-1.6629399,-2.0596836,-0.9911873,-5.23243,-0.54524004,-2.0143979,-0.7573453,0
-156.90411,144.64418,-46.332584,-12.8992195,-8.666827,6.02765,-5.017525,5.552944,-1.8385583,4.732537,-6.52149,-4.3008757,-8.603935,-2.9437566,-6.794291,-3.4108093,-6.0648565,-1.7387495,-6.904006,-1.6633952,-5.019287,-0.16383713,-4.769753,-1.1257874,-4.9965606,-0.7156882,-3.6631205,1.223369,-3.2849436,1.1733811,-2.7911367,0.46694458,-2.7452173,1.0447001,-2.5820663,0.4081829,-3.4376283,0.17006248,-3.7589877,-0.11026415,0
-190.98137,7.240444,-32.950314,-0.49873367,0.92067116,3.521322,-1.3663514,3.9413984,0.6447334,4.9945517,0.40752295,4.301574,-0.60467285,3.404756,-0.40379122,3.612647,-0.35309422,3.2462995,-1.6380643,3.2382603,-0.7764305,3.4551997,-0.48707032,3.4814007,-0.602204,3.139455,-0.06711951,3.629557,-0.732301,2.8673859,-0.56322235,2.6454172,-1.4000045,1.8818849,-1.7874513,1.5539714,-1.6939784,1.6208227,-1.5251261,1.5814959,0
-170.90123,170.24773,-26.268232,0.8853665,8.388328,12.9286585,4.1019993,14.555238,5.60706,8.003391,0.1264202,4.8308477,0.08577838,5.2841253,1.2791094,5.8508124,1.5507493,3.3390672,0.14346607,4.2543683,0.8282748,3.8461506,-0.64468765,3.1839068,-0.39835554,3.0948758,-0.5776668,2.3877578,-0.7382199,2.6347415,-1.321588,2.4148517,-1.4465861,1.0208093,-1.6287378,1.7931901,-1.6981131,1.6249918,-1.9155066,0.91264236,0
-331.55276,62.410072,-13.152856,25.128582,8.853851,0.5560913,6.889548,-3.9202952,1.5896893,0.6772961,-6.3556857,4.242649,-3.3363268,5.347061,-2.8098307,0.18977414,3.9520748,1.6622232,1.236645,3.369153,0.8520206,2.613552,6.807163,8.660565,6.958993,8.808622,8.8117485,5.19739,1.8026046,1.9574398,4.5334744,3.6549127,1.4615016,4.6055775,0.9926617,2.07257,0.08989927,0.04646935,-0.156834,-0.2444554,0
-194.94582,185.42282,25.415373,10.899431,1.6849648,12.8687315,-6.0109425,-9.877885,-10.903594,0.73013675,2.5009065,-0.8779777,-5.2602935,-2.1630433,-0.98232275,12.283526,7.7177706,6.2159057,-4.3363338,2.0139449,-1.8409913,-1.077809,-9.823129,-4.1918464,-2.5279758,0.446529,-5.032658,4.810896,3.1096907,0.21250111,-4.1579685,1.6434736,-4.14278,-2.3762088,-0.2581265,-1.2622812,-5.3104396,1.7984352,-2.548819,-0.81410205,0
-382.05618,136.20737,10.226726,58.924137,14.07228,16.643614,0.25022218,8.283171,2.558298,5.997064,5.412217,0.7059101,0.044316594,3.4064171,-5.618624,-4.4899807,-11.044083,-2.0075176,-3.3724658,0.2671606,-1.5494295,3.2615755,-2.6593928,-0.06736186,-3.689998,4.8741913,6.0754795,7.396686,-0.56486857,-1.2471625,-5.1335416,-4.007321,-7.5523252,-1.4234706,-4.7987347,-1.9562786,-7.5294986,-3.767773,-3.5919328,2.238679,0
-330.83075,78.51082,19.83226,34.00099,17.404797,4.3277063,-1.3281877,0.9574578,-0.02670247,-4.211301,-3.1820166,-0.9717338,-0.060469847,6.2896147,-0.7867709,-4.1201754,1.4775844,2.5867996,2.3424091,4.030167,2.5438693,4.3367066,0.72204536,2.6080709,-0.26685867,0.42961073,0.23496833,0.7489379,0.45458126,2.4447248,-1.2370678,4.6146803,4.1553383,8.952943,4.7620115,4.8457837,3.1958702,2.4387488,2.3828046,5.155942,0
-86.82861,177.47675,-42.47434,42.082035,-6.035885,0.7992822,15.331968,23.95266,-9.658501,4.2923717,4.933706,9.499068,1.7492915,8.213146,-2.7230072,3.515174,-4.8877907,4.280616,1.3891953,1.3502451,-1.4083182,1.6070487,-1.0087095,-3.9997592,-0.9492797,-0.36482042,-1.491817,-1.8676684,-1.503503,0.060511272,-1.8653098,0.86849564,0.4481195,1.0266286,-0.4604447,1.9536198,-1.1107125,0.86175424,-1.2685007,-0.7568195,0
-163.0318,169.58456,-15.266467,8.378026,7.295756,14.606783,0.5182645,13.853752,2.783373,0.41594595,-4.7762904,-0.16002686,-2.286415,2.2231057,-1.6753416,3.807871,-1.0551196,2.4194667,-1.7748728,2.5529408,-0.19790156,2.9914198,0.32408497,3.1952956,-0.59529126,3.7703264,-0.5294992,2.7234843,0.8370566,3.207481,-0.07773841,3.4537601,-0.979068,2.0963259,-2.0272908,1.8110858,-1.4748629,0.86754996,-2.371847,0.42716783,0
-126.30244,103.95682,21.22029,12.443498,7.5734296,6.434284,-1.8126252,2.6272414,-5.3688784,0.39870644,-5.09177,0.47425142,-4.3167,1.0712829,-5.0825357,-2.8802977,-5.093032,-1.90343,-5.1815805,-0.87882984,-4.1511984,-1.176077,-3.9925258,1.6925119,-1.8138597,2.832449,0.820713,4.0984373,0.0583019,3.8606272,-1.0643611,1.5819273,-1.536159,2.529808,-0.8198411,2.6144211,-0.57812667,2.5596344,0.20760539,2.7487888,0
-183.47588,9.987742,-30.447866,-0.052310582,1.2148019,3.6857605,-0.99836224,4.4259906,1.3279886,5.536264,0.9990155,4.700555,0.100585565,4.2427287,-0.03079644,3.7932343,0.13212535,3.2153494,-1.3388872,3.2031155,-0.6055391,2.9653394,-0.7518222,2.6117747,-1.7326791,2.0784354,-0.24810894,3.1030731,-0.5147081,2.1139958,-1.355823,1.6368867,-1.5534493,2.1767921,-1.6235572,0.77535045,-2.6928294,0.90775514,-1.6540902,1.8717555,0
-150.61705,92.430305,22.020985,9.040819,3.923886,8.99063,2.1685126,2.8461106,-8.34679,-2.0711725,-4.642584,0.5037385,-3.511826,-3.157972,-5.3570466,-1.4777696,-3.8113947,2.619984,-3.5704386,1.5219461,-2.4704044,1.8242235,-0.062411442,5.656646,3.3031616,7.841453,4.892837,7.585413,2.9751904,6.0341988,1.2775645,3.9949508,0.09277395,2.2016482,-1.4803667,2.69009,-1.4810077,2.310364,-0.7342565,2.0698454,0
-201.72917,11.9827385,-29.675632,2.078957,2.6146302,4.96984,0.10585307,5.413311,2.2286303,6.0366864,1.1186578,4.9074483,0.1971419,3.5363529,-0.79867357,3.9436724,-0.49956125,3.2754118,-0.7868355,3.4082491,-0.31920344,3.6974747,-0.6946002,3.2075195,-0.490163,3.1809545,-0.13370527,3.1378322,-0.8470797,2.893371,-0.64442176,2.8800762,-1.0019891,1.8842254,-0.8869658,2.3667765,-1.4679053,1.8589734,-0.6144536,2.5162146,0
-220.10114,131.23073,28.395472,78.2919,14.544519,23.645454,18.42302,9.15344,-3.6018507,6.003958,2.0695708,2.6373968,-0.5587428,2.357212,-3.2732458,-2.9340074,-4.2264495,-2.4088116,-5.553504,0.5047385,-0.8526177,2.3914304,0.49874434,3.1270666,-0.09263325,4.22356,1.090159,1.641686,0.057593364,4.152011,0.9832446,2.8082013,0.8493851,2.800186,0.18499681,2.1711812,-0.947156,0.8081801,-1.4871416,1.1408098,0
-86.86577,21.667654,-20.201736,10.817769,0.5329078,7.0527215,0.52588934,5.711949,0.5317082,7.2835093,0.113980904,4.3942876,-1.0599364,2.1480713,-1.439242,2.680372,-1.8141196,2.5381083,-1.6070724,2.9176726,-1.2958877,2.2636764,-0.9478887,2.8767607,-1.5698335,1.5366052,-2.1455257,1.3525096,-2.6456518,1.1278845,-2.1167247,1.0654677,-2.4937763,0.99295145,-2.5029309,0.8406558,-1.9696519,1.798255,-1.8870953,1.7867124,0
-329.46033,126.8752,-4.006933,53.148075,24.35614,-0.9808742,2.3275287,-15.804048,-5.4039545,4.0984797,-8.01855,2.5951185,7.965584,0.79085,-1.0633361,1.9724878,-4.01896,5.9612684,2.7227695,0.07470699,-2.6927722,1.1851207,-7.064805,3.9119604,-3.6946738,-5.784462,0.6610686,3.6069381,-2.261484,2.9502528,-0.18066992,1.4293787,-4.9269648,0.41531035,0.28678033,-1.4861857,-1.8315299,0.098598026,-3.7934613,0.5133917,0
-428.07245,105.87808,-37.14692,11.865592,-2.6662338,29.92684,25.089973,24.91892,-2.6598067,5.7158074,1.7480974,11.576337,-0.034291454,6.106239,-4.10661,8.181626,-0.19299778,6.8326163,-0.50648355,6.28323,-6.0063505,1.4557496,-1.5063986,2.5569155,-1.8131415,-0.7400387,-2.3633711,-1.2077324,-4.4989967,5.2791176,-0.9040749,2.7260067,-1.057469,1.2246004,-1.7363131,3.6513155,1.8978395,1.7226121,-4.9968014,0.97383696,0
-431.85583,166.19945,44.408955,9.488207,15.425185,20.18074,13.654541,1.0818948,-1.8751155,8.1352,-2.0347447,1.7703317,-0.8659191,2.3218038,-3.8278356,1.8944424,-1.8969111,2.9046366,-1.3605599,-0.36608914,-2.5537522,2.8977633,-3.8832302,1.2029493,-2.8521814,0.74796677,-3.6887732,0.91071236,-4.3153014,1.7016283,-1.2469047,1.0694026,-2.0759223,0.8786128,-1.5888747,-0.51353145,-0.90167844,-0.31878737,-0.2815079,-0.21333429,0
-162.45534,173.63358,-24.369339,6.534434,8.469721,10.678483,3.4296663,13.746734,0.45810524,3.901016,-4.6617126,1.5888914,-2.6313734,3.178011,-1.1941633,5.1928506,-0.5432085,2.8760092,-1.5926949,3.2649944,-0.65867776,3.851975,0.1993143,4.6386704,0.6055247,3.8415172,0.015953505,2.8756855,0.2746057,3.481194,-0.26786464,3.070191,-0.577113,1.1149988,-1.6624765,0.7822562,-2.4759107,0.6321686,-2.5120287,0.4039967,0
